#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
 5189={    -4.371,    -4.500}
 5190={    -4.371,    -6.000}
 5191={    -4.371,    -6.735}
 5192={    -4.371,    -7.470}
 5193={    -4.371,    -9.000}
 5194={    -4.371,   -10.103}
 5195={    -4.371,   -11.419}
 5196={    -4.371,   -12.735}
 5197={    -4.371,   -14.051}
 5198={    -4.371,   -15.368}
 5199={    -4.371,   -16.684}
 5200={    -4.371,   -18.000}
 5201={    -4.371,   -19.438}
 5202={    -4.371,   -21.000}
 5203={    -4.371,   -22.313}
 5204={    -4.371,   -23.750}
 5205={    -4.371,   -25.188}
 5206={    -4.371,   -26.625}
 5207={    -4.371,   -28.063}
 5208={    -4.371,   -29.500}
 5209={    -4.371,   -30.938}
 5210={    -4.371,   -32.375}
 5211={    -4.371,   -33.813}
 5212={    -4.371,   -35.250}
 5213={    -4.371,   -36.717}
 5214={    -4.371,   -38.183}
 5215={    -4.371,   -39.650}
 5216={    -4.371,   -40.000}
 5217={    -4.371,   -41.688}
 5218={    -4.371,   -43.375}
 5219={    -4.371,   -45.063}
 5220={    -4.371,   -46.750}
 5221={    -4.371,   -48.100}
 5222={    -4.371,   -49.750}
 5223={    -4.371,   -51.640}
 5224={    -4.371,   -53.530}
 5225={    -4.371,   -55.797}
 5226={    -4.371,   -58.063}
 5227={    -4.371,   -60.330}
 5228={    -4.371,   -62.597}
 5229={    -4.371,   -64.863}
 5230={    -4.371,   -67.130}
 5231={    -4.371,   -69.230}
 5232={    -4.371,   -70.230}
 5233={    -4.371,   -72.230}
 5234={    -4.371,   -74.230}
 5235={    -4.371,   -76.230}
 5236={    -4.371,   -78.230}
 5237={    -4.371,   -80.230}
 5238={    -4.371,   -82.615}
 5239={    -4.371,   -85.000}
 5240={    -4.371,   -87.500}
 5241={    -4.371,   -90.000}
 5242={    -4.371,   -92.500}
 5243={    -4.371,   -95.000}
 5244={    -4.371,   -97.500}
 5245={    -4.371,  -100.000}
 5246={    -4.371,  -102.500}
 5247={    -4.371,  -105.000}
 5248={    -4.371,  -107.500}
 5249={    -4.371,  -110.000}
 5250={    -4.371,  -112.500}
 5251={    -4.371,  -115.000}
 5252={    -4.371,  -117.500}
 5253={    -4.371,  -120.000}
 5254={    -4.371,  -122.500}
 5255={    -4.371,  -125.000}
 5256={    -4.371,  -127.500}
 5257={    -4.371,  -130.000}
 5258={    -3.000,     0.000}
 5259={    -3.000,    -1.500}
 5260={    -3.000,    -3.000}
 5261={    -3.000,    -4.500}
 5262={    -3.000,    -6.000}
 5263={    -3.000,    -6.735}
 5264={    -3.000,    -7.470}
 5265={    -3.000,    -9.000}
 5266={    -3.000,   -10.103}
 5267={    -3.000,   -11.419}
 5268={    -3.000,   -12.735}
 5269={    -3.000,   -14.051}
 5270={    -3.000,   -15.368}
 5271={    -3.000,   -16.684}
 5272={    -3.000,   -18.000}
 5273={    -3.000,   -19.438}
 5274={    -3.000,   -21.000}
 5275={    -3.000,   -22.313}
 5276={    -3.000,   -23.750}
 5277={    -3.000,   -25.188}
 5278={    -3.000,   -26.625}
 5279={    -3.000,   -28.063}
 5280={    -3.000,   -29.500}
 5281={    -3.000,   -30.938}
 5282={    -3.000,   -32.375}
 5283={    -3.000,   -33.813}
 5284={    -3.000,   -35.250}
 5285={    -3.000,   -36.717}
 5286={    -3.000,   -38.183}
 5287={    -3.000,   -39.650}
 5288={    -3.000,   -40.000}
 5289={    -3.000,   -41.688}
 5290={    -3.000,   -43.375}
 5291={    -3.000,   -45.063}
 5292={    -3.000,   -46.750}
 5293={    -3.000,   -48.100}
 5294={    -3.000,   -49.750}
 5295={    -3.000,   -51.640}
 5296={    -3.000,   -53.530}
 5297={    -3.000,   -55.797}
 5298={    -3.000,   -58.063}
 5299={    -3.000,   -60.330}
 5300={    -3.000,   -62.597}
 5301={    -3.000,   -64.863}
 5302={    -3.000,   -67.130}
 5303={    -3.000,   -69.230}
 5304={    -3.000,   -70.230}
 5305={    -3.000,   -72.230}
 5306={    -3.000,   -74.230}
 5307={    -3.000,   -76.230}
 5308={    -3.000,   -78.230}
 5309={    -3.000,   -80.230}
 5310={    -3.000,   -82.615}
 5311={    -3.000,   -85.000}
 5312={    -3.000,   -87.500}
 5313={    -3.000,   -90.000}
 5314={    -3.000,   -92.500}
 5315={    -3.000,   -95.000}
 5316={    -3.000,   -97.500}
 5317={    -3.000,  -100.000}
 5318={    -3.000,  -102.500}
 5319={    -3.000,  -105.000}
 5320={    -3.000,  -107.500}
 5321={    -3.000,  -110.000}
 5322={    -3.000,  -112.500}
 5323={    -3.000,  -115.000}
 5324={    -3.000,  -117.500}
 5325={    -3.000,  -120.000}
 5326={    -3.000,  -122.500}
 5327={    -3.000,  -125.000}
 5328={    -3.000,  -127.500}
 5329={    -3.000,  -130.000}
 5330={    -1.900,     0.000}
 5331={    -1.900,    -1.500}
 5332={    -1.900,    -3.000}
 5333={    -1.900,    -4.500}
 5334={    -1.900,    -6.000}
 5335={    -1.900,    -6.735}
 5336={    -1.900,    -7.470}
 5337={    -1.900,    -9.000}
 5338={    -1.900,   -10.103}
 5339={    -1.900,   -11.419}
 5340={    -1.900,   -12.735}
 5341={    -1.900,   -14.051}
 5342={    -1.900,   -15.368}
 5343={    -1.900,   -16.684}
 5344={    -1.900,   -18.000}
 5345={    -1.900,   -19.438}
 5346={    -1.900,   -20.875}
 5347={    -1.900,   -22.313}
 5348={    -1.900,   -23.750}
 5349={    -1.900,   -25.188}
 5350={    -1.900,   -26.625}
 5351={    -1.900,   -28.063}
 5352={    -1.900,   -29.500}
 5353={    -1.900,   -30.938}
 5354={    -1.900,   -32.375}
 5355={    -1.900,   -33.813}
 5356={    -1.900,   -35.250}
 5357={    -1.900,   -36.717}
 5358={    -1.900,   -38.183}
 5359={    -1.900,   -39.650}
 5360={    -1.900,   -40.000}
 5361={    -1.900,   -41.688}
 5362={    -1.900,   -43.375}
 5363={    -1.900,   -45.063}
 5364={    -1.900,   -46.750}
 5365={    -1.900,   -48.100}
 5366={    -1.900,   -49.750}
 5367={    -1.900,   -51.640}
 5368={    -1.900,   -53.530}
 5369={    -1.900,   -55.797}
 5370={    -1.900,   -58.063}
 5371={    -1.900,   -60.330}
 5372={    -1.900,   -62.597}
 5373={    -1.900,   -64.863}
 5374={    -1.900,   -67.130}
 5375={    -1.900,   -69.230}
 5376={    -1.900,   -70.230}
 5377={    -1.900,   -72.230}
 5378={    -1.900,   -74.230}
 5379={    -1.900,   -76.230}
 5380={    -1.900,   -78.230}
 5381={    -1.900,   -80.230}
 5382={    -1.900,   -82.615}
 5383={    -1.900,   -85.000}
 5384={    -1.900,   -87.500}
 5385={    -1.900,   -90.000}
 5386={    -1.900,   -92.500}
 5387={    -1.900,   -95.000}
 5388={    -1.900,   -97.500}
 5389={    -1.900,  -100.000}
 5390={    -1.900,  -102.500}
 5391={    -1.900,  -105.000}
 5392={    -1.900,  -107.500}
 5393={    -1.900,  -110.000}
 5394={    -1.900,  -112.500}
 5395={    -1.900,  -115.000}
 5396={    -1.900,  -117.500}
 5397={    -1.900,  -120.000}
 5398={    -1.900,  -122.500}
 5399={    -1.900,  -125.000}
 5400={    -1.900,  -127.500}
 5401={    -1.900,  -130.000}
 5402={    -0.800,     4.000}
 5403={    -0.800,     3.000}
 5404={    -0.800,     2.100}
 5405={    -0.800,     1.400}
 5406={    -0.800,     0.700}
 5407={    -0.800,     0.000}
 5408={    -0.800,    -1.000}
 5409={    -0.800,    -2.000}
 5410={    -0.800,    -3.000}
 5411={    -0.800,    -4.000}
 5412={    -0.800,    -5.000}
 5413={    -0.800,    -6.000}
 5414={    -0.800,    -6.735}
 5415={    -0.800,    -7.470}
 5416={    -0.800,    -9.000}
 5417={    -0.800,   -10.103}
 5418={    -0.800,   -11.419}
 5419={    -0.800,   -12.735}
 5420={    -0.800,   -14.051}
 5421={    -0.800,   -15.368}
 5422={    -0.800,   -16.684}
 5423={    -0.800,   -18.000}
 5424={    -0.800,   -19.000}
 5425={    -0.800,   -19.438}
 5426={    -0.800,   -20.875}
 5427={    -0.800,   -22.313}
 5428={    -0.800,   -23.750}
 5429={    -0.800,   -25.188}
 5430={    -0.800,   -26.625}
 5431={    -0.800,   -28.063}
 5432={    -0.800,   -29.500}
 5433={    -0.800,   -30.938}
 5434={    -0.800,   -32.375}
 5435={    -0.800,   -33.813}
 5436={    -0.800,   -35.250}
 5437={    -0.800,   -36.717}
 5438={    -0.800,   -38.183}
 5439={    -0.800,   -39.650}
 5440={    -0.800,   -40.000}
 5441={    -0.800,   -41.688}
 5442={    -0.800,   -43.375}
 5443={    -0.800,   -45.063}
 5444={    -0.800,   -46.750}
 5445={    -0.800,   -48.100}
 5446={    -0.800,   -49.750}
 5447={    -0.800,   -51.640}
 5448={    -0.800,   -53.530}
 5449={    -0.800,   -55.797}
 5450={    -0.800,   -58.063}
 5451={    -0.800,   -60.330}
 5452={    -0.800,   -62.597}
 5453={    -0.800,   -64.863}
 5454={    -0.800,   -67.130}
 5455={    -0.800,   -69.230}
 5456={    -0.800,   -70.230}
 5457={    -0.800,   -72.230}
 5458={    -0.800,   -74.230}
 5459={    -0.800,   -76.230}
 5460={    -0.800,   -78.230}
 5461={    -0.800,   -80.230}
 5462={    -0.800,   -82.615}
 5463={    -0.800,   -85.000}
 5464={    -0.800,   -87.500}
 5465={    -0.800,   -90.000}
 5466={    -0.800,   -92.500}
 5467={    -0.800,   -95.000}
 5468={    -0.800,   -97.500}
 5469={    -0.800,  -100.000}
 5470={    -0.800,  -102.500}
 5471={    -0.800,  -105.000}
 5472={    -0.800,  -107.500}
 5473={    -0.800,  -110.000}
 5474={    -0.800,  -112.500}
 5475={    -0.800,  -115.000}
 5476={    -0.800,  -117.500}
 5477={    -0.800,  -120.000}
 5478={    -0.800,  -122.500}
 5479={    -0.800,  -125.000}
 5480={    -0.800,  -127.500}
 5481={    -0.800,  -130.000}
 5482={     0.000,     4.000}
 5483={     0.000,     3.000}
 5484={     0.000,     2.100}
12024={     0.000,     2.100}
12086={     0.000,     2.100}
12025={     0.000,     1.400}
 5485={     0.000,     1.400}
12026={     0.000,     0.700}
 5486={     0.000,     0.700}
12027={     0.000,     0.000}
 5487={     0.000,     0.000}
12028={     0.000,    -1.000}
 5488={     0.000,    -1.000}
12029={     0.000,    -2.000}
 5489={     0.000,    -2.000}
12030={     0.000,    -3.000}
 5490={     0.000,    -3.000}
12031={     0.000,    -4.000}
 5491={     0.000,    -4.000}
12032={     0.000,    -5.000}
 5492={     0.000,    -5.000}
 5493={     0.000,    -6.000}
12033={     0.000,    -6.000}
12023={     0.000,    -6.000}
 5494={     0.000,    -6.735}
12034={     0.000,    -6.735}
12022={     0.000,    -6.735}
 5495={     0.000,    -7.470}
12035={     0.000,    -7.470}
12021={     0.000,    -7.470}
 5496={     0.000,    -9.000}
12036={     0.000,    -9.000}
12020={     0.000,    -9.000}
 5497={     0.000,   -10.103}
12037={     0.000,   -10.103}
12019={     0.000,   -10.103}
 5498={     0.000,   -11.419}
12038={     0.000,   -11.419}
12018={     0.000,   -11.419}
 5499={     0.000,   -12.735}
12039={     0.000,   -12.735}
12017={     0.000,   -12.735}
 5500={     0.000,   -14.051}
12040={     0.000,   -14.051}
12016={     0.000,   -14.051}
 5501={     0.000,   -15.368}
12041={     0.000,   -15.368}
12015={     0.000,   -15.368}
 5502={     0.000,   -16.684}
12042={     0.000,   -16.684}
12014={     0.000,   -16.684}
 5503={     0.000,   -18.000}
12043={     0.000,   -18.000}
12013={     0.000,   -18.000}
 5504={     0.000,   -19.000}
12044={     0.000,   -19.000}
12012={     0.000,   -19.000}
 5505={     0.000,   -19.438}
 5506={     0.000,   -20.875}
 5507={     0.000,   -22.313}
 5508={     0.000,   -23.750}
 5509={     0.000,   -25.188}
 5510={     0.000,   -26.625}
 5511={     0.000,   -28.063}
 5512={     0.000,   -29.500}
 5513={     0.000,   -30.938}
 5514={     0.000,   -32.375}
 5515={     0.000,   -33.813}
 5516={     0.000,   -35.250}
 5517={     0.000,   -36.717}
 5518={     0.000,   -38.183}
 5519={     0.000,   -39.650}
 5520={     0.000,   -40.000}
 5521={     0.000,   -41.688}
 5522={     0.000,   -43.375}
 5523={     0.000,   -45.063}
 5524={     0.000,   -46.750}
 5525={     0.000,   -48.100}
 5526={     0.000,   -49.750}
 5527={     0.000,   -51.640}
 5528={     0.000,   -53.530}
 5529={     0.000,   -55.797}
 5530={     0.000,   -58.063}
 5531={     0.000,   -60.330}
 5532={     0.000,   -62.597}
 5533={     0.000,   -64.863}
 5534={     0.000,   -67.130}
 5535={     0.000,   -69.230}
 5536={     0.000,   -70.230}
 5537={     0.000,   -72.230}
 5538={     0.000,   -74.230}
 5539={     0.000,   -76.230}
 5540={     0.000,   -78.230}
 5541={     0.000,   -80.230}
 5542={     0.000,   -82.615}
 5543={     0.000,   -85.000}
 5544={     0.000,   -87.500}
 5545={     0.000,   -90.000}
 5546={     0.000,   -92.500}
 5547={     0.000,   -95.000}
 5548={     0.000,   -97.500}
 5549={     0.000,  -100.000}
 5550={     0.000,  -102.500}
 5551={     0.000,  -105.000}
 5552={     0.000,  -107.500}
 5553={     0.000,  -110.000}
 5554={     0.000,  -112.500}
 5555={     0.000,  -115.000}
 5556={     0.000,  -117.500}
 5557={     0.000,  -120.000}
 5558={     0.000,  -122.500}
 5559={     0.000,  -125.000}
 5560={     0.000,  -127.500}
 5561={     0.000,  -130.000}
 5562={     0.500,     4.000}
 5563={     0.500,     3.000}
 5564={     0.500,     2.100}
 5565={     0.500,     1.400}
 5566={     0.500,     0.700}
 5567={     0.500,     0.000}
 5568={     0.500,    -1.000}
 5569={     0.500,    -2.000}
 5570={     0.500,    -3.000}
 5571={     0.500,    -4.000}
 5572={     0.500,    -5.000}
 5573={     0.500,    -6.000}
 5574={     0.500,    -6.735}
 5575={     0.500,    -7.470}
 5576={     0.500,    -9.000}
 5577={     0.500,   -10.103}
 5578={     0.500,   -11.419}
 5579={     0.500,   -12.735}
 5580={     0.500,   -14.051}
 5581={     0.500,   -15.368}
 5582={     0.500,   -16.684}
 5583={     0.500,   -18.000}
 5584={     0.500,   -19.000}
 5585={     0.500,   -19.438}
 5586={     0.500,   -20.875}
 5587={     0.500,   -22.313}
 5588={     0.500,   -23.750}
 5589={     0.500,   -25.188}
 5590={     0.500,   -26.625}
 5591={     0.500,   -28.063}
 5592={     0.500,   -29.500}
 5593={     0.500,   -30.938}
 5594={     0.500,   -32.375}
 5595={     0.500,   -33.813}
 5596={     0.500,   -35.250}
 5597={     0.500,   -36.717}
 5598={     0.500,   -38.183}
 5599={     0.500,   -39.650}
 5600={     0.500,   -40.000}
 5601={     0.500,   -41.688}
 5602={     0.500,   -43.375}
 5603={     0.500,   -45.063}
 5604={     0.500,   -46.750}
 5605={     0.500,   -48.100}
 5606={     0.500,   -49.750}
 5607={     0.500,   -51.640}
 5608={     0.500,   -53.530}
 5609={     0.500,   -55.797}
 5610={     0.500,   -58.063}
 5611={     0.500,   -60.330}
 5612={     0.500,   -62.597}
 5613={     0.500,   -64.863}
 5614={     0.500,   -67.130}
 5615={     0.500,   -69.230}
 5616={     0.500,   -70.230}
 5617={     0.500,   -72.230}
 5618={     0.500,   -74.230}
 5619={     0.500,   -76.230}
 5620={     0.500,   -78.230}
 5621={     0.500,   -80.230}
 5622={     0.500,   -82.615}
 5623={     0.500,   -85.000}
 5624={     0.500,   -87.500}
 5625={     0.500,   -90.000}
 5626={     0.500,   -92.500}
 5627={     0.500,   -95.000}
 5628={     0.500,   -97.500}
 5629={     0.500,  -100.000}
 5630={     0.500,  -102.500}
 5631={     0.500,  -105.000}
 5632={     0.500,  -107.500}
 5633={     0.500,  -110.000}
 5634={     0.500,  -112.500}
 5635={     0.500,  -115.000}
 5636={     0.500,  -117.500}
 5637={     0.500,  -120.000}
 5638={     0.500,  -122.500}
 5639={     0.500,  -125.000}
 5640={     0.500,  -127.500}
 5641={     0.500,  -130.000}
 5642={     1.670,     4.000}
 5643={     1.670,     3.000}
 5644={     1.670,     2.100}
 5645={     1.670,     1.400}
 5646={     1.670,     0.700}
 5647={     1.670,     0.000}
 5648={     1.670,    -1.000}
 5649={     1.670,    -2.000}
 5650={     1.670,    -3.000}
 5651={     1.670,    -4.000}
 5652={     1.670,    -5.000}
 5653={     1.670,    -6.000}
 5654={     1.670,    -6.735}
 5655={     1.670,    -7.470}
 5656={     1.670,    -8.786}
 5657={     1.670,   -10.103}
 5658={     1.670,   -11.419}
 5659={     1.670,   -12.735}
 5660={     1.670,   -14.051}
 5661={     1.670,   -15.368}
 5662={     1.670,   -16.684}
 5663={     1.670,   -18.000}
 5664={     1.670,   -19.438}
 5665={     1.670,   -20.875}
 5666={     1.670,   -22.313}
 5667={     1.670,   -23.750}
 5668={     1.670,   -25.188}
 5669={     1.670,   -26.625}
 5670={     1.670,   -28.063}
 5671={     1.670,   -29.500}
 5672={     1.670,   -30.938}
 5673={     1.670,   -32.375}
 5674={     1.670,   -33.813}
 5675={     1.670,   -35.250}
 5676={     1.670,   -36.717}
 5677={     1.670,   -38.183}
 5678={     1.670,   -39.650}
 5679={     1.670,   -40.000}
 5680={     1.670,   -41.688}
 5681={     1.670,   -43.375}
 5682={     1.670,   -45.063}
 5683={     1.670,   -46.750}
 5684={     1.670,   -48.100}
 5685={     1.670,   -49.750}
 5686={     1.670,   -51.640}
 5687={     1.670,   -53.530}
 5688={     1.670,   -55.797}
 5689={     1.670,   -58.063}
 5690={     1.670,   -60.330}
 5691={     1.670,   -62.597}
 5692={     1.670,   -64.863}
 5693={     1.670,   -67.130}
 5694={     1.670,   -69.230}
 5695={     1.670,   -70.230}
 5696={     1.670,   -72.230}
 5697={     1.670,   -74.230}
 5698={     1.670,   -76.230}
 5699={     1.670,   -78.230}
 5700={     1.670,   -80.230}
 5701={     1.670,   -82.615}
 5702={     1.670,   -85.000}
 5703={     1.670,   -87.500}
 5704={     1.670,   -90.000}
 5705={     1.670,   -92.500}
 5706={     1.670,   -95.000}
 5707={     1.670,   -97.500}
 5708={     1.670,  -100.000}
 5709={     1.670,  -102.500}
 5710={     1.670,  -105.000}
 5711={     1.670,  -107.500}
 5712={     1.670,  -110.000}
 5713={     1.670,  -112.500}
 5714={     1.670,  -115.000}
 5715={     1.670,  -117.500}
 5716={     1.670,  -120.000}
 5717={     1.670,  -122.500}
 5718={     1.670,  -125.000}
 5719={     1.670,  -127.500}
 5720={     1.670,  -130.000}
 5721={     2.840,     4.000}
 5722={     2.840,     3.000}
 5723={     2.840,     2.100}
 5724={     2.840,     1.400}
 5725={     2.840,     0.700}
 5726={     2.840,     0.000}
 5727={     2.840,    -1.000}
 5728={     2.840,    -2.000}
 5729={     2.840,    -3.000}
 5730={     2.840,    -4.000}
 5731={     2.840,    -5.000}
 5732={     2.840,    -6.000}
 5733={     2.840,    -6.735}
 5734={     2.840,    -7.470}
 5735={     2.840,    -8.786}
 5736={     2.840,   -10.103}
 5737={     2.840,   -11.419}
 5738={     2.840,   -12.735}
 5739={     2.840,   -14.051}
 5740={     2.840,   -15.368}
 5741={     2.840,   -16.684}
 5742={     2.840,   -18.000}
 5743={     2.840,   -19.438}
 5744={     2.840,   -20.875}
 5745={     2.840,   -22.313}
 5746={     2.840,   -23.750}
 5747={     2.840,   -25.188}
 5748={     2.840,   -26.625}
 5749={     2.840,   -28.063}
 5750={     2.840,   -29.500}
 5751={     2.840,   -30.938}
 5752={     2.840,   -32.375}
 5753={     2.840,   -33.813}
 5754={     2.840,   -35.250}
 5755={     2.840,   -36.717}
 5756={     2.840,   -38.183}
 5757={     2.840,   -39.650}
 5758={     2.840,   -40.000}
 5759={     2.840,   -41.688}
 5760={     2.840,   -43.375}
 5761={     2.840,   -45.063}
 5762={     2.840,   -46.750}
 5763={     2.840,   -48.100}
 5764={     2.840,   -49.750}
 5765={     2.840,   -51.640}
 5766={     2.840,   -53.530}
 5767={     2.840,   -55.797}
 5768={     2.840,   -58.063}
 5769={     2.840,   -60.330}
 5770={     2.840,   -62.597}
 5771={     2.840,   -64.863}
 5772={     2.840,   -67.130}
 5773={     2.840,   -69.230}
 5774={     2.840,   -70.230}
 5775={     2.840,   -72.230}
 5776={     2.840,   -74.230}
 5777={     2.840,   -76.230}
 5778={     2.840,   -78.230}
 5779={     2.840,   -80.230}
 5780={     2.840,   -82.615}
 5781={     2.840,   -85.000}
 5782={     2.840,   -87.500}
 5783={     2.840,   -90.000}
 5784={     2.840,   -92.500}
 5785={     2.840,   -95.000}
 5786={     2.840,   -97.500}
 5787={     2.840,  -100.000}
 5788={     2.840,  -102.500}
 5789={     2.840,  -105.000}
 5790={     2.840,  -107.500}
 5791={     2.840,  -110.000}
 5792={     2.840,  -112.500}
 5793={     2.840,  -115.000}
 5794={     2.840,  -117.500}
 5795={     2.840,  -120.000}
 5796={     2.840,  -122.500}
 5797={     2.840,  -125.000}
 5798={     2.840,  -127.500}
 5799={     2.840,  -130.000}
 5800={     3.670,     4.000}
 5801={     3.670,     3.000}
 5802={     3.670,     2.100}
 5803={     3.670,     1.400}
 5804={     3.670,     0.700}
 5805={     3.670,     0.000}
 5806={     3.670,    -1.000}
 5807={     3.670,    -2.000}
 5808={     3.670,    -3.000}
 5809={     3.670,    -4.000}
 5810={     3.670,    -5.000}
 5811={     3.670,    -6.000}
 5812={     3.670,    -6.735}
 5813={     3.670,    -7.470}
 5814={     3.670,    -8.786}
 5815={     3.670,   -10.103}
 5816={     3.670,   -11.419}
 5817={     3.670,   -12.735}
 5818={     3.670,   -14.051}
 5819={     3.670,   -15.368}
 5820={     3.670,   -16.684}
 5821={     3.670,   -18.000}
 5822={     3.670,   -19.438}
 5823={     3.670,   -20.875}
 5824={     3.670,   -22.313}
 5825={     3.670,   -23.750}
 5826={     3.670,   -25.188}
 5827={     3.670,   -26.625}
 5828={     3.670,   -28.063}
 5829={     3.670,   -29.500}
 5830={     3.670,   -30.938}
 5831={     3.670,   -32.375}
 5832={     3.670,   -33.813}
 5833={     3.670,   -35.250}
 5834={     3.670,   -36.717}
 5835={     3.670,   -38.183}
 5836={     3.670,   -39.650}
 5837={     3.670,   -40.000}
 5838={     3.670,   -41.688}
 5839={     3.670,   -43.375}
 5840={     3.670,   -45.063}
 5841={     3.670,   -46.750}
 5842={     3.670,   -48.100}
 5843={     3.670,   -49.750}
 5844={     3.670,   -51.640}
 5845={     3.670,   -53.530}
 5846={     3.670,   -55.797}
 5847={     3.670,   -58.063}
 5848={     3.670,   -60.330}
 5849={     3.670,   -62.597}
 5850={     3.670,   -64.863}
 5851={     3.670,   -67.130}
 5852={     3.670,   -69.230}
 5853={     3.670,   -70.230}
 5854={     3.670,   -72.230}
 5855={     3.670,   -74.230}
 5856={     3.670,   -76.230}
 5857={     3.670,   -78.230}
 5858={     3.670,   -80.230}
 5859={     3.670,   -82.615}
 5860={     3.670,   -85.000}
 5861={     3.670,   -87.500}
 5862={     3.670,   -90.000}
 5863={     3.670,   -92.500}
 5864={     3.670,   -95.000}
 5865={     3.670,   -97.500}
 5866={     3.670,  -100.000}
 5867={     3.670,  -102.500}
 5868={     3.670,  -105.000}
 5869={     3.670,  -107.500}
 5870={     3.670,  -110.000}
 5871={     3.670,  -112.500}
 5872={     3.670,  -115.000}
 5873={     3.670,  -117.500}
 5874={     3.670,  -120.000}
 5875={     3.670,  -122.500}
 5876={     3.670,  -125.000}
 5877={     3.670,  -127.500}
 5878={     3.670,  -130.000}
 5879={     4.934,     4.000}
 5880={     4.934,     3.000}
 5881={     4.934,     2.100}
 5882={     4.934,     1.400}
 5883={     4.934,     0.343}
 5884={     4.934,    -0.416}
 5885={     4.934,    -1.267}
 5886={     4.934,    -2.000}
 5887={     4.934,    -3.000}
 5888={     4.934,    -4.000}
 5889={     4.934,    -5.000}
 5890={     4.934,    -6.000}
 5891={     4.934,    -6.735}
 5892={     4.934,    -7.470}
 5893={     4.934,    -8.786}
 5894={     4.934,   -10.103}
 5895={     4.934,   -11.419}
 5896={     4.934,   -12.735}
 5897={     4.934,   -14.051}
 5898={     4.934,   -15.368}
 5899={     4.934,   -16.684}
 5900={     4.934,   -18.000}
 5901={     4.934,   -19.438}
 5902={     4.934,   -20.875}
 5903={     4.934,   -22.313}
 5904={     4.934,   -23.750}
 5905={     4.934,   -25.188}
 5906={     4.934,   -26.625}
 5907={     4.934,   -28.063}
 5908={     4.934,   -29.500}
 5909={     4.934,   -30.938}
 5910={     4.934,   -32.375}
 5911={     4.934,   -33.813}
 5912={     4.934,   -35.250}
 5913={     4.934,   -36.717}
 5914={     4.934,   -38.183}
 5915={     4.934,   -39.650}
 5916={     4.934,   -40.000}
 5917={     4.934,   -41.688}
 5918={     4.934,   -43.375}
 5919={     4.934,   -45.063}
 5920={     4.934,   -46.750}
 5921={     4.934,   -48.100}
 5922={     4.934,   -49.750}
 5923={     4.934,   -51.640}
 5924={     4.934,   -53.530}
 5925={     4.934,   -55.797}
 5926={     4.934,   -58.063}
 5927={     4.934,   -60.330}
 5928={     4.934,   -62.597}
 5929={     4.934,   -64.863}
 5930={     4.934,   -67.130}
 5931={     4.934,   -69.230}
 5932={     4.934,   -70.230}
 5933={     4.934,   -72.230}
 5934={     4.934,   -74.230}
 5935={     4.934,   -76.230}
 5936={     4.934,   -78.230}
 5937={     4.934,   -80.230}
 5938={     4.934,   -82.615}
 5939={     4.934,   -85.000}
 5940={     4.934,   -87.500}
 5941={     4.934,   -90.000}
 5942={     4.934,   -92.500}
 5943={     4.934,   -95.000}
 5944={     4.934,   -97.500}
 5945={     4.934,  -100.000}
 5946={     4.934,  -102.500}
 5947={     4.934,  -105.000}
 5948={     4.934,  -107.500}
 5949={     4.934,  -110.000}
 5950={     4.934,  -112.500}
 5951={     4.934,  -115.000}
 5952={     4.934,  -117.500}
 5953={     4.934,  -120.000}
 5954={     4.934,  -122.500}
 5955={     4.934,  -125.000}
 5956={     4.934,  -127.500}
 5957={     4.934,  -130.000}
 5958={     6.199,     4.000}
 5959={     6.199,     3.000}
 5960={     6.199,     2.100}
 5961={     6.199,     1.400}
 5962={     6.199,     0.320}
 5963={     6.199,    -0.715}
 5964={     6.199,    -1.534}
 5965={     6.199,    -2.325}
 5966={     6.199,    -3.000}
 5967={     6.199,    -4.000}
 5968={     6.199,    -5.000}
 5969={     6.199,    -6.000}
 5970={     6.199,    -6.735}
 5971={     6.199,    -7.470}
 5972={     6.199,    -8.786}
 5973={     6.199,   -10.103}
 5974={     6.199,   -11.419}
 5975={     6.199,   -12.735}
 5976={     6.199,   -14.051}
 5977={     6.199,   -15.368}
 5978={     6.199,   -16.684}
 5979={     6.199,   -18.000}
 5980={     6.199,   -19.438}
 5981={     6.199,   -20.875}
 5982={     6.199,   -22.313}
 5983={     6.199,   -23.750}
 5984={     6.199,   -25.188}
 5985={     6.199,   -26.625}
 5986={     6.199,   -28.063}
 5987={     6.199,   -29.500}
 5988={     6.199,   -30.938}
 5989={     6.199,   -32.375}
 5990={     6.199,   -33.813}
 5991={     6.199,   -35.250}
 5992={     6.199,   -36.717}
 5993={     6.199,   -38.183}
 5994={     6.199,   -39.650}
 5995={     6.199,   -40.000}
 5996={     6.199,   -41.688}
 5997={     6.199,   -43.375}
 5998={     6.199,   -45.063}
 5999={     6.199,   -46.750}
 6000={     6.199,   -48.100}
 6001={     6.199,   -49.750}
 6002={     6.199,   -51.640}
 6003={     6.199,   -53.530}
 6004={     6.199,   -55.797}
 6005={     6.199,   -58.063}
 6006={     6.199,   -60.330}
 6007={     6.199,   -62.597}
 6008={     6.199,   -64.863}
 6009={     6.199,   -67.130}
 6010={     6.199,   -69.230}
 6011={     6.199,   -70.230}
 6012={     6.199,   -72.230}
