  1024 1092 1046 1047 1093     1
  1025 1093 1047 1048 1094     1
  1026 1094 1048 1049 1095     1
  1027 1095 1049 1050 1096     1
  1028 1096 1050 1051 1097     1
  1029 1097 1051 1052 1098     1
  1030 1098 1052 1053 1099     1
  1031 1099 1053 1054 1100     1
  1032 1100 1054 1055 1101     1
  1033 1101 1055 1056 1102     1
  1034 1102 1056 1057 1103     1
  1035 1103 1057 1058 1104     1
  1036 1105 1059 1060 1106     1
  1037 1106 1060 1061 1107     1
  1038 1107 1061 1062 1108     1
  1039 1108 1062 1063 1109     1
  1040 1109 1063 1064 1110     1
  1041 1110 1064 1065 1111     1
  1042 1111 1065 1066 1112     1
  1043 1112 1066 1067 1113     1
  1044 1113 1067 1068 1114     1
  1045 1114 1068 1069 1115     1
  1046 1115 1069 1070 1116     1
  1047 1116 1070 1071 1117     1
  1048 1117 1071 1072 1118     1
  1049 1118 1072 1073 1119     1
  1050 1119 1073 1074 1120     1
  1051 1120 1074 1075 1121     1
  1052 1121 1075 1076 1122     1
  1053 1122 1076 1077 1123     1
  1054 1123 1077 1078 1124     1
  1055 1124 1078 1079 1125     1
  1056 1125 1079 1080 1126     1
  1057 1126 1080 1081 1127     1
  1058 1127 1081 1082 1128     1
  1059 1128 1082 1083 1129     1
  1060 1129 1083 1084 1130     1
  1061 1130 1084 1085 1131     1
  1062 1131 1085 1086 1132     1
  1063 1132 1086 1087 1133     1
  1064 1133 1087 1088 1134     1
  1065 1134 1088 1089 1135     1
  1066 1135 1089 1090 1136     1
  1067 1136 1090 1091 1137     1
  1068 1137 1091 1092 1138     1
  1069 1138 1092 1093 1139     1
  1070 1139 1093 1094 1140     1
  1071 1140 1094 1095 1141     1
  1072 1141 1095 1096 1142     1
  1073 1142 1096 1097 1143     1
  1074 1143 1097 1098 1144     1
  1075 1144 1098 1099 1145     1
  1076 1145 1099 1100 1146     1
  1077 1146 1100 1101 1147     1
  1078 1147 1101 1102 1148     1
  1079 1148 1102 1103 1149     1
  1080 1149 1103 1104 1150     1
  1081 1151 1105 1106 1152     1
  1082 1152 1106 1107 1153     1
  1083 1153 1107 1108 1154     1
  1084 1154 1108 1109 1155     1
  1085 1155 1109 1110 1156     1
  1086 1156 1110 1111 1157     1
  1087 1157 1111 1112 1158     1
  1088 1158 1112 1113 1159     1
  1089 1159 1113 1114 1160     1
  1090 1160 1114 1115 1161     1
  1091 1161 1115 1116 1162     1
  1092 1162 1116 1117 1163     1
  1093 1163 1117 1118 1164     1
  1094 1164 1118 1119 1165     1
  1095 1165 1119 1120 1166     1
  1096 1166 1120 1121 1167     1
  1097 1167 1121 1122 1168     1
  1098 1168 1122 1123 1169     1
  1099 1169 1123 1124 1170     1
  1100 1170 1124 1125 1171     1
  1101 1171 1125 1126 1172     1
  1102 1172 1126 1127 1173     1
  1103 1173 1127 1128 1174     1
  1104 1174 1128 1129 1175     1
  1105 1175 1129 1130 1176     1
  1106 1176 1130 1131 1177     1
  1107 1177 1131 1132 1178     1
  1108 1178 1132 1133 1179     1
  1109 1179 1133 1134 1180     1
  1110 1180 1134 1135 1181     1
  1111 1181 1135 1136 1182     1
  1112 1182 1136 1137 1183     1
  1113 1183 1137 1138 1184     1
  1114 1184 1138 1139 1185     1
  1115 1185 1139 1140 1186     1
  1116 1186 1140 1141 1187     1
  1117 1187 1141 1142 1188     1
  1118 1188 1142 1143 1189     1
  1119 1189 1143 1144 1190     1
  1120 1190 1144 1145 1191     1
  1121 1191 1145 1146 1192     1
  1122 1192 1146 1147 1193     1
  1123 1193 1147 1148 1194     1
  1124 1194 1148 1149 1195     1
  1125 1195 1149 1150 1196     1
  1126 1197 1151 1152 1198     1
  1127 1198 1152 1153 1199     1
  1128 1199 1153 1154 1200     1
  1129 1200 1154 1155 1201     1
  1130 1201 1155 1156 1202     1
  1131 1202 1156 1157 1203     1
  1132 1203 1157 1158 1204     1
  1133 1204 1158 1159 1205     1
  1134 1205 1159 1160 1206     1
  1135 1206 1160 1161 1207     1
  1136 1207 1161 1162 1208     1
  1137 1208 1162 1163 1209     1
  1138 1209 1163 1164 1210     1
  1139 1210 1164 1165 1211     1
  1140 1211 1165 1166 1212     1
  1141 1212 1166 1167 1213     1
  1142 1213 1167 1168 1214     1
  1143 1214 1168 1169 1215     1
  1144 1215 1169 1170 1216     1
  1145 1216 1170 1171 1217     1
  1146 1217 1171 1172 1218     1
  1147 1218 1172 1173 1219     1
  1148 1219 1173 1174 1220     1
  1149 1220 1174 1175 1221     1
  1150 1221 1175 1176 1222     1
  1151 1222 1176 1177 1223     1
  1152 1223 1177 1178 1224     1
  1153 1224 1178 1179 1225     1
  1154 1225 1179 1180 1226     1
  1155 1226 1180 1181 1227     1
  1156 1227 1181 1182 1228     1
  1157 1228 1182 1183 1229     1
  1158 1229 1183 1184 1230     1
  1159 1230 1184 1185 1231     1
  1160 1231 1185 1186 1232     1
  1161 1232 1186 1187 1233     1
  1162 1233 1187 1188 1234     1
  1163 1234 1188 1189 1235     1
  1164 1235 1189 1190 1236     1
  1165 1236 1190 1191 1237     1
  1166 1237 1191 1192 1238     1
  1167 1238 1192 1193 1239     1
  1168 1239 1193 1194 1240     1
  1169 1240 1194 1195 1241     1
  1170 1241 1195 1196 1242     1
  1171 1243 1197 1198 1244     1
  1172 1244 1198 1199 1245     1
  1173 1245 1199 1200 1246     1
  1174 1246 1200 1201 1247     1
  1175 1247 1201 1202 1248     1
  1176 1248 1202 1203 1249     1
  1177 1249 1203 1204 1250     1
  1178 1250 1204 1205 1251     1
  1179 1251 1205 1206 1252     1
  1180 1252 1206 1207 1253     1
  1181 1253 1207 1208 1254     1
  1182 1254 1208 1209 1255     1
  1183 1255 1209 1210 1256     1
  1184 1256 1210 1211 1257     1
  1185 1257 1211 1212 1258     1
  1186 1258 1212 1213 1259     1
  1187 1259 1213 1214 1260     1
  1188 1260 1214 1215 1261     1
  1189 1261 1215 1216 1262     1
  1190 1262 1216 1217 1263     1
  1191 1263 1217 1218 1264     1
  1192 1264 1218 1219 1265     1
  1193 1265 1219 1220 1266     1
  1194 1266 1220 1221 1267     1
  1195 1267 1221 1222 1268     1
  1196 1268 1222 1223 1269     1
  1197 1269 1223 1224 1270     1
  1198 1270 1224 1225 1271     1
  1199 1271 1225 1226 1272     1
  1200 1272 1226 1227 1273     1
  1201 1273 1227 1228 1274     1
  1202 1274 1228 1229 1275     1
  1203 1275 1229 1230 1276     1
  1204 1276 1230 1231 1277     1
  1205 1277 1231 1232 1278     1
  1206 1278 1232 1233 1279     1
  1207 1279 1233 1234 1280     1
  1208 1280 1234 1235 1281     1
  1209 1281 1235 1236 1282     1
  1210 1282 1236 1237 1283     1
  1211 1283 1237 1238 1284     1
  1212 1284 1238 1239 1285     1
  1213 1285 1239 1240 1286     1
  1214 1286 1240 1241 1287     1
  1215 1287 1241 1242 1288     1
  1216 1289 1243 1244 1290     1
  1217 1290 1244 1245 1291     1
  1218 1291 1245 1246 1292     1
  1219 1292 1246 1247 1293     1
  1220 1293 1247 1248 1294     1
  1221 1294 1248 1249 1295     1
  1222 1295 1249 1250 1296     1
  1223 1296 1250 1251 1297     1
  1224 1297 1251 1252 1298     1
  1225 1298 1252 1253 1299     1
  1226 1299 1253 1254 1300     1
  1227 1300 1254 1255 1301     1
  1228 1301 1255 1256 1302     1
  1229 1302 1256 1257 1303     1
  1230 1303 1257 1258 1304     1
  1231 1304 1258 1259 1305     1
  1232 1305 1259 1260 1306     1
  1233 1306 1260 1261 1307     1
  1234 1307 1261 1262 1308     1
  1235 1308 1262 1263 1309     1
  1236 1309 1263 1264 1310     1
  1237 1310 1264 1265 1311     1
  1238 1311 1265 1266 1312     1
  1239 1312 1266 1267 1313     1
  1240 1313 1267 1268 1314     1
  1241 1314 1268 1269 1315     1
  1242 1315 1269 1270 1316     1
  1243 1316 1270 1271 1317     1
  1244 1317 1271 1272 1318     1
  1245 1318 1272 1273 1319     1
  1246 1319 1273 1274 1320     1
  1247 1320 1274 1275 1321     1
  1248 1321 1275 1276 1322     1
  1249 1322 1276 1277 1323     1
  1250 1323 1277 1278 1324     1
  1251 1324 1278 1279 1325     1
  1252 1325 1279 1280 1326     1
  1253 1326 1280 1281 1327     1
  1254 1327 1281 1282 1328     1
  1255 1328 1282 1283 1329     1
  1256 1329 1283 1284 1330     1
  1257 1330 1284 1285 1331     1
  1258 1331 1285 1286 1332     1
  1259 1332 1286 1287 1333     1
  1260 1333 1287 1288 1334     1
  1261 1335 1289 1290 1336     1
  1262 1336 1290 1291 1337     1
  1263 1337 1291 1292 1338     1
  1264 1338 1292 1293 1339     1
  1265 1339 1293 1294 1340     1
  1266 1340 1294 1295 1341     1
  1267 1341 1295 1296 1342     1
  1268 1342 1296 1297 1343     1
  1269 1343 1297 1298 1344     1
  1270 1344 1298 1299 1345     1
  1271 1345 1299 1300 1346     1
  1272 1346 1300 1301 1347     1
  1273 1347 1301 1302 1348     1
  1274 1348 1302 1303 1349     1
  1275 1349 1303 1304 1350     1
  1276 1350 1304 1305 1351     1
  1277 1351 1305 1306 1352     1
  1278 1352 1306 1307 1353     1
  1279 1353 1307 1308 1354     1
  1280 1354 1308 1309 1355     1
  1281 1355 1309 1310 1356     1
  1282 1356 1310 1311 1357     1
  1283 1357 1311 1312 1358     1
  1284 1358 1312 1313 1359     1
  1285 1359 1313 1314 1360     1
  1286 1360 1314 1315 1361     1
  1287 1361 1315 1316 1362     1
  1288 1362 1316 1317 1363     1
  1289 1363 1317 1318 1364     1
  1290 1364 1318 1319 1365     1
  1291 1365 1319 1320 1366     1
  1292 1366 1320 1321 1367     1
  1293 1367 1321 1322 1368     1
  1294 1368 1322 1323 1369     1
  1295 1369 1323 1324 1370     1
  1296 1370 1324 1325 1371     1
  1297 1371 1325 1326 1372     1
  1298 1372 1326 1327 1373     1
  1299 1373 1327 1328 1374     1
  1300 1374 1328 1329 1375     1
  1301 1375 1329 1330 1376     1
  1302 1376 1330 1331 1377     1
  1303 1377 1331 1332 1378     1
  1304 1378 1332 1333 1379     1
  1305 1379 1333 1334 1380     1
  1306 1384 1335 1336 1385     1
  1307 1385 1336 1337 1386     1
  1308 1386 1337 1338 1387     1
  1309 1387 1338 1339 1388     1
  1310 1388 1339 1381 1389     1
  1311 1381 1339 1340 1382     1
  1312 1382 1340 1341 1383     1
  1313 1390 1383 1341 1391     1
  1314 1391 1341 1342 1392     1
  1315 1392 1342 1343 1393     1
  1316 1393 1343 1344 1394     1
  1317 1394 1344 1345 1395     1
  1318 1395 1345 1346 1396     1
  1319 1396 1346 1347 1397     1
  1320 1397 1347 1348 1398     1
  1321 1398 1348 1349 1399     1
  1322 1399 1349 1350 1400     1
  1323 1400 1350 1351 1401     1
  1324 1401 1351 1352 1402     1
  1325 1402 1352 1353 1403     1
  1326 1403 1353 1354 1404     1
  1327 1404 1354 1355 1405     1
  1328 1405 1355 1356 1406     1
  1329 1406 1356 1357 1407     1
  1330 1407 1357 1358 1408     1
  1331 1408 1358 1359 1409     1
  1332 1409 1359 1360 1410     1
  1333 1410 1360 1361 1411     1
  1334 1411 1361 1362 1412     1
  1335 1412 1362 1363 1413     1
  1336 1413 1363 1364 1414     1
  1337 1414 1364 1365 1415     1
  1338 1415 1365 1366 1416     1
  1339 1416 1366 1367 1417     1
  1340 1417 1367 1368 1418     1
  1341 1418 1368 1369 1419     1
  1342 1419 1369 1370 1420     1
  1343 1420 1370 1371 1421     1
  1344 1421 1371 1372 1422     1
  1345 1422 1372 1373 1423     1
  1346 1423 1373 1374 1424     1
  1347 1424 1374 1375 1425     1
  1348 1425 1375 1376 1426     1
  1349 1426 1376 1377 1427     1
  1350 1427 1377 1378 1428     1
  1351 1428 1378 1379 1429     1
E 1352 1429 1379 1380 1430     1
     1        0.00000        0.00000
     2        0.10000        0.00000
     3        0.20000        0.00000
     4        0.30000        0.00000
     5        0.40000        0.00000
     6        0.50000        0.00000
     7        0.60000        0.00000
     8        0.70000        0.00000
     9        0.80000        0.00000
    10        0.90000        0.00000
    11        1.00000        0.00000
    12        1.10000        0.00000
    13        1.20000        0.00000
    14        1.30000        0.00000
    15        1.40000        0.00000
    16        1.50000        0.00000
    17        1.64167        0.00000
    18        1.79310        0.00000
    19        1.95431        0.00000
    20        2.12529        0.00000
    21        2.30603        0.00000
    22        2.49655        0.00000
    23        2.69684        0.00000
    24        2.90690        0.00000
    25        3.12672        0.00000
    26        3.35632        0.00000
    27        3.59569        0.00000
    28        3.84483        0.00000
    29        4.10374        0.00000
    30        4.37241        0.00000
    31        4.65086        0.00000
    32        4.93908        0.00000
    33        5.23707        0.00000
    34        5.54483        0.00000
    35        5.86236        0.00000
    36        6.18966        0.00000
    37        6.52672        0.00000
    38        6.87356        0.00000
    39        7.23017        0.00000
    40        7.59655        0.00000
    41        7.97270        0.00000
    42        8.35862        0.00000
    43        8.75431        0.00000
    44        9.15977        0.00000
    45        9.57500        0.00000
    46       10.00000        0.00000
    47        0.00000        0.10000
    48        0.10000        0.10000
    49        0.20000        0.10000
    50        0.30000        0.10000
    51        0.40000        0.10000
    52        0.50000        0.10000
    53        0.60000        0.10000
    54        0.70000        0.10000
    55        0.80000        0.10000
    56        0.90000        0.10000
    57        1.00000        0.10000
    58        1.10000        0.10000
    59        1.20000        0.10000
    60        1.30000        0.10000
    61        1.40000        0.10000
    62        1.50000        0.10000
    63        1.64167        0.10000
    64        1.79310        0.10000
    65        1.95431        0.10000
    66        2.12529        0.10000
    67        2.30603        0.10000
    68        2.49655        0.10000
    69        2.69684        0.10000
    70        2.90690        0.10000
    71        3.12672        0.10000
    72        3.35632        0.10000
    73        3.59569        0.10000
    74        3.84483        0.10000
    75        4.10374        0.10000
    76        4.37241        0.10000
    77        4.65086        0.10000
    78        4.93908        0.10000
    79        5.23707        0.10000
    80        5.54483        0.10000
    81        5.86236        0.10000
    82        6.18966        0.10000
    83        6.52672        0.10000
    84        6.87356        0.10000
    85        7.23017        0.10000
    86        7.59655        0.10000
    87        7.97270        0.10000
    88        8.35862        0.10000
    89        8.75431        0.10000
    90        9.15977        0.10000
    91        9.57500        0.10000
    92       10.00000        0.10000
    93        0.00000        0.20000
    94        0.10000        0.20000
    95        0.20000        0.20000
    96        0.30000        0.20000
    97        0.40000        0.20000
    98        0.50000        0.20000
    99        0.60000        0.20000
   100        0.70000        0.20000
   101        0.80000        0.20000
   102        0.90000        0.20000
   103        1.00000        0.20000
   104        1.10000        0.20000
   105        1.20000        0.20000
   106        1.30000        0.20000
   107        1.40000        0.20000
   108        1.50000        0.20000
   109        1.64167        0.20000
   110        1.79310        0.20000
   111        1.95431        0.20000
   112        2.12529        0.20000
   113        2.30603        0.20000
   114        2.49655        0.20000
   115        2.69684        0.20000
   116        2.90690        0.20000
   117        3.12672        0.20000
   118        3.35632        0.20000
   119        3.59569        0.20000
   120        3.84483        0.20000
   121        4.10374        0.20000
   122        4.37241        0.20000
   123        4.65086        0.20000
   124        4.93908        0.20000
   125        5.23707        0.20000
   126        5.54483        0.20000
   127        5.86236        0.20000
   128        6.18966        0.20000
   129        6.52672        0.20000
   130        6.87356        0.20000
   131        7.23017        0.20000
   132        7.59655        0.20000
   133        7.97270        0.20000
   134        8.35862        0.20000
   135        8.75431        0.20000
   136        9.15977        0.20000
   137        9.57500        0.20000
   138       10.00000        0.20000
   139        0.00000        0.30000
   140        0.10000        0.30000
   141        0.20000        0.30000
   142        0.30000        0.30000
   143        0.40000        0.30000
   144        0.50000        0.30000
   145        0.60000        0.30000
   146        0.70000        0.30000
   147        0.80000        0.30000
   148        0.90000        0.30000
   149        1.00000        0.30000
   150        1.10000        0.30000
   151        1.20000        0.30000
   152        1.30000        0.30000
   153        1.40000        0.30000
   154        1.50000        0.30000
   155        1.64167        0.30000
   156        1.79310        0.30000
   157        1.95431        0.30000
   158        2.12529        0.30000
   159        2.30603        0.30000
   160        2.49655        0.30000
   161        2.69684        0.30000
   162        2.90690        0.30000
   163        3.12672        0.30000
   164        3.35632        0.30000
   165        3.59569        0.30000
   166        3.84483        0.30000
   167        4.10374        0.30000
   168        4.37241        0.30000
   169        4.65086        0.30000
   170        4.93908        0.30000
   171        5.23707        0.30000
   172        5.54483        0.30000
   173        5.86236        0.30000
   174        6.18966        0.30000
   175        6.52672        0.30000
   176        6.87356        0.30000
   177        7.23017        0.30000
   178        7.59655        0.30000
   179        7.97270        0.30000
   180        8.35862        0.30000
   181        8.75431        0.30000
   182        9.15977        0.30000
   183        9.57500        0.30000
   184       10.00000        0.30000
   185        0.00000        0.40000
   186        0.10000        0.40000
   187        0.20000        0.40000
   188        0.30000        0.40000
   189        0.40000        0.40000
   190        0.50000        0.40000
   191        0.60000        0.40000
   192        0.70000        0.40000
   193        0.80000        0.40000
   194        0.90000        0.40000
   195        1.00000        0.40000
   196        1.10000        0.40000
   197        1.20000        0.40000
   198        1.30000        0.40000
   199        1.40000        0.40000
   200        1.50000        0.40000
   201        1.64167        0.40000
   202        1.79310        0.40000
   203        1.95431        0.40000
   204        2.12529        0.40000
   205        2.30603        0.40000
   206        2.49655        0.40000
   207        2.69684        0.40000
   208        2.90690        0.40000
   209        3.12672        0.40000
   210        3.35632        0.40000
   211        3.59569        0.40000
   212        3.84483        0.40000
   213        4.10374        0.40000
   214        4.37241        0.40000
   215        4.65086        0.40000
   216        4.93908        0.40000
   217        5.23707        0.40000
   218        5.54483        0.40000
   219        5.86236        0.40000
   220        6.18966        0.40000
   221        6.52672        0.40000
   222        6.87356        0.40000
   223        7.23017        0.40000
   224        7.59655        0.40000
   225        7.97270        0.40000
   226        8.35862        0.40000
   227        8.75431        0.40000
   228        9.15977        0.40000
   229        9.57500        0.40000
   230       10.00000        0.40000
   231        0.00000        0.50000
   232        0.10000        0.50000
   233        0.20000        0.50000
   234        0.30000        0.50000
   235        0.40000        0.50000
   236        0.50000        0.50000
   237        0.60000        0.50000
   238        0.70000        0.50000
   239        0.80000        0.50000
   240        0.90000        0.50000
   241        1.00000        0.50000
   242        1.10000        0.50000
   243        1.20000        0.50000
   244        1.30000        0.50000
   245        1.40000        0.50000
   246        1.50000        0.50000
   247        1.64167        0.50000
   248        1.79310        0.50000
   249        1.95431        0.50000
   250        2.12529        0.50000
   251        2.30603        0.50000
   252        2.49655        0.50000
   253        2.69684        0.50000
   254        2.90690        0.50000
   255        3.12672        0.50000
   256        3.35632        0.50000
   257        3.59569        0.50000
   258        3.84483        0.50000
   259        4.10374        0.50000
   260        4.37241        0.50000
   261        4.65086        0.50000
   262        4.93908        0.50000
   263        5.23707        0.50000
   264        5.54483        0.50000
   265        5.86236        0.50000
   266        6.18966        0.50000
   267        6.52672        0.50000
   268        6.87356        0.50000
   269        7.23017        0.50000
   270        7.59655        0.50000
   271        7.97270        0.50000
   272        8.35862        0.50000
   273        8.75431        0.50000
   274        9.15977        0.50000
   275        9.57500        0.50000
   276       10.00000        0.50000
   277        0.00000        0.60000
   278        0.10000        0.60000
   279        0.20000        0.60000
   280        0.30000        0.60000
   281        0.40000        0.60000
   282        0.50000        0.60000
   283        0.60000        0.60000
   284        0.70000        0.60000
   285        0.80000        0.60000
   286        0.90000        0.60000
   287        1.00000        0.60000
   288        1.10000        0.60000
   289        1.20000        0.60000
   290        1.30000        0.60000
   291        1.40000        0.60000
   292        1.50000        0.60000
   293        1.64167        0.60000
   294        1.79310        0.60000
   295        1.95431        0.60000
   296        2.12529        0.60000
   297        2.30603        0.60000
   298        2.49655        0.60000
   299        2.69684        0.60000
   300        2.90690        0.60000
   301        3.12672        0.60000
   302        3.35632        0.60000
   303        3.59569        0.60000
   304        3.84483        0.60000
   305        4.10374        0.60000
   306        4.37241        0.60000
   307        4.65086        0.60000
   308        4.93908        0.60000
   309        5.23707        0.60000
   310        5.54483        0.60000
   311        5.86236        0.60000
   312        6.18966        0.60000
   313        6.52672        0.60000
   314        6.87356        0.60000
   315        7.23017        0.60000
   316        7.59655        0.60000
   317        7.97270        0.60000
   318        8.35862        0.60000
   319        8.75431        0.60000
   320        9.15977        0.60000
   321        9.57500        0.60000
   322       10.00000        0.60000
   323        0.00000        0.70000
   324        0.10000        0.70000
   325        0.20000        0.70000
   326        0.30000        0.70000
   327        0.40000        0.70000
   328        0.50000        0.70000
   329        0.60000        0.70000
   330        0.70000        0.70000
   331        0.80000        0.70000
   332        0.90000        0.70000
   333        1.00000        0.70000
   334        1.10000        0.70000
   335        1.20000        0.70000
   336        1.30000        0.70000
   337        1.40000        0.70000
   338        1.50000        0.70000
   339        1.64167        0.70000
   340        1.79310        0.70000
   341        1.95431        0.70000
   342        2.12529        0.70000
   343        2.30603        0.70000
   344        2.49655        0.70000
   345        2.69684        0.70000
   346        2.90690        0.70000
   347        3.12672        0.70000
   348        3.35632        0.70000
   349        3.59569        0.70000
   350        3.84483        0.70000
   351        4.10374        0.70000
   352        4.37241        0.70000
   353        4.65086        0.70000
   354        4.93908        0.70000
   355        5.23707        0.70000
   356        5.54483        0.70000
   357        5.86236        0.70000
   358        6.18966        0.70000
   359        6.52672        0.70000
   360        6.87356        0.70000
   361        7.23017        0.70000
   362        7.59655        0.70000
   363        7.97270        0.70000
   364        8.35862        0.70000
   365        8.75431        0.70000
   366        9.15977        0.70000
   367        9.57500        0.70000
   368       10.00000        0.70000
   369        0.00000        0.80000
   370        0.10000        0.80000
   371        0.20000        0.80000
   372        0.30000        0.80000
   373        0.40000        0.80000
   374        0.50000        0.80000
   375        0.60000        0.80000
   376        0.70000        0.80000
   377        0.80000        0.80000
   378        0.90000        0.80000
   379        1.00000        0.80000
   380        1.10000        0.80000
   381        1.20000        0.80000
   382        1.30000        0.80000
   383        1.40000        0.80000
   384        1.50000        0.80000
   385        1.64167        0.80000
   386        1.79310        0.80000
   387        1.95431        0.80000
   388        2.12529        0.80000
   389        2.30603        0.80000
   390        2.49655        0.80000
   391        2.69684        0.80000
   392        2.90690        0.80000
   393        3.12672        0.80000
   394        3.35632        0.80000
   395        3.59569        0.80000
   396        3.84483        0.80000
   397        4.10374        0.80000
   398        4.37241        0.80000
   399        4.65086        0.80000
   400        4.93908        0.80000
   401        5.23707        0.80000
   402        5.54483        0.80000
   403        5.86236        0.80000
   404        6.18966        0.80000
   405        6.52672        0.80000
   406        6.87356        0.80000
   407        7.23017        0.80000
   408        7.59655        0.80000
   409        7.97270        0.80000
   410        8.35862        0.80000
   411        8.75431        0.80000
   412        9.15977        0.80000
   413        9.57500        0.80000
   414       10.00000        0.80000
   415        0.00000        0.90000
   416        0.10000        0.90000
   417        0.20000        0.90000
   418        0.30000        0.90000
   419        0.40000        0.90000
   420        0.50000        0.90000
   421        0.60000        0.90000
   422        0.70000        0.90000
   423        0.80000        0.90000
   424        0.90000        0.90000
   425        1.00000        0.90000
   426        1.10000        0.90000
   427        1.20000        0.90000
   428        1.30000        0.90000
   429        1.40000        0.90000
   430        1.50000        0.90000
   431        1.64167        0.90000
   432        1.79310        0.90000
   433        1.95431        0.90000
   434        2.12529        0.90000
   435        2.30603        0.90000
   436        2.49655        0.90000
   437        2.69684        0.90000
   438        2.90690        0.90000
   439        3.12672        0.90000
   440        3.35632        0.90000
   441        3.59569        0.90000
   442        3.84483        0.90000
   443        4.10374        0.90000
   444        4.37241        0.90000
   445        4.65086        0.90000
   446        4.93908        0.90000
   447        5.23707        0.90000
   448        5.54483        0.90000
   449        5.86236        0.90000
   450        6.18966        0.90000
   451        6.52672        0.90000
   452        6.87356        0.90000
   453        7.23017        0.90000
   454        7.59655        0.90000
   455        7.97270        0.90000
   456        8.35862        0.90000
   457        8.75431        0.90000
   458        9.15977        0.90000
   459        9.57500        0.90000
   460       10.00000        0.90000
   461        0.00000        1.00000
   462        0.10000        1.00000
   463        0.20000        1.00000
   464        0.30000        1.00000
   465        0.40000        1.00000
   466        0.50000        1.00000
   467        0.60000        1.00000
   468        0.70000        1.00000
   469        0.80000        1.00000
   470        0.90000        1.00000
   471        1.00000        1.00000
   472        1.10000        1.00000
   473        1.20000        1.00000
   474        1.30000        1.00000
   475        1.40000        1.00000
   476        1.50000        1.00000
   477        1.64167        1.00000
   478        1.79310        1.00000
   479        1.95431        1.00000
   480        2.12529        1.00000
   481        2.30603        1.00000
   482        2.49655        1.00000
   483        2.69684        1.00000
   484        2.90690        1.00000
   485        3.12672        1.00000
   486        3.35632        1.00000
   487        3.59569        1.00000
   488        3.84483        1.00000
   489        4.10374        1.00000
   490        4.37241        1.00000
   491        4.65086        1.00000
   492        4.93908        1.00000
   493        5.23707        1.00000
   494        5.54483        1.00000
   495        5.86236        1.00000
   496        6.18966        1.00000
   497        6.52672        1.00000
   498        6.87356        1.00000
   499        7.23017        1.00000
   500        7.59655        1.00000
   501        7.97270        1.00000
   502        8.35862        1.00000
   503        8.75431        1.00000
   504        9.15977        1.00000
   505        9.57500        1.00000
   506       10.00000        1.00000
   507        0.00000        1.10000
   508        0.10000        1.10000
   509        0.20000        1.10000
   510        0.30000        1.10000
   511        0.40000        1.10000
   512        0.50000        1.10000
   513        0.60000        1.10000
   514        0.70000        1.10000
   515        0.80000        1.10000
   516        0.90000        1.10000
   517        1.00000        1.10000
   518        1.10000        1.10000
   519        1.20000        1.10000
   520        1.30000        1.10000
   521        1.40000        1.10000
   522        1.50000        1.10000
   523        1.64167        1.10000
   524        1.79310        1.10000
   525        1.95431        1.10000
   526        2.12529        1.10000
   527        2.30603        1.10000
   528        2.49655        1.10000
   529        2.69684        1.10000
   530        2.90690        1.10000
   531        3.12672        1.10000
   532        3.35632        1.10000
   533        3.59569        1.10000
   534        3.84483        1.10000
   535        4.10374        1.10000
   536        4.37241        1.10000
   537        4.65086        1.10000
   538        4.93908        1.10000
   539        5.23707        1.10000
   540        5.54483        1.10000
   541        5.86236        1.10000
   542        6.18966        1.10000
   543        6.52672        1.10000
   544        6.87356        1.10000
   545        7.23017        1.10000
   546        7.59655        1.10000
   547        7.97270        1.10000
   548        8.35862        1.10000
   549        8.75431        1.10000
   550        9.15977        1.10000
   551        9.57500        1.10000
   552       10.00000        1.10000
   553        0.00000        1.20000
   554        0.10000        1.20000
   555        0.20000        1.20000
   556        0.30000        1.20000
   557        0.40000        1.20000
   558        0.50000        1.20000
   559        0.60000        1.20000
   560        0.70000        1.20000
   561        0.80000        1.20000
   562        0.90000        1.20000
   563        1.00000        1.20000
   564        1.10000        1.20000
   565        1.20000        1.20000
   566        1.30000        1.20000
   567        1.40000        1.20000
   568        1.50000        1.20000
   569        1.64167        1.20000
   570        1.79310        1.20000
   571        1.95431        1.20000
   572        2.12529        1.20000
   573        2.30603        1.20000
   574        2.49655        1.20000
   575        2.69684        1.20000
   576        2.90690        1.20000
   577        3.12672        1.20000
   578        3.35632        1.20000
   579        3.59569        1.20000
   580        3.84483        1.20000
   581        4.10374        1.20000
   582        4.37241        1.20000
   583        4.65086        1.20000
   584        4.93908        1.20000
   585        5.23707        1.20000
   586        5.54483        1.20000
   587        5.86236        1.20000
   588        6.18966        1.20000
   589        6.52672        1.20000
   590        6.87356        1.20000
   591        7.23017        1.20000
   592        7.59655        1.20000
   593        7.97270        1.20000
   594        8.35862        1.20000
   595        8.75431        1.20000
   596        9.15977        1.20000
   597        9.57500        1.20000
   598       10.00000        1.20000
   599        0.00000        1.30000
   600        0.10000        1.30000
   601        0.20000        1.30000
   602        0.30000        1.30000
   603        0.40000        1.30000
   604        0.50000        1.30000
   605        0.60000        1.30000
   606        0.70000        1.30000
   607        0.80000        1.30000
   608        0.90000        1.30000
   609        1.00000        1.30000
   610        1.10000        1.30000
   611        1.20000        1.30000
   612        1.30000        1.30000
   613        1.40000        1.30000
   614        1.50000        1.30000
   615        1.64167        1.30000
   616        1.79310        1.30000
   617        1.95431        1.30000
   618        2.12529        1.30000
   619        2.30603        1.30000
   620        2.49655        1.30000
   621        2.69684        1.30000
