#TPTMS10

[ITEM]
  Xï˚å¸ïœà ={-1, 1}
  323={373, 372, 330, 331}
  324={374, 373, 331, 332}
  325={375, 374, 332, 333}
  326={376, 375, 333, 334}
  327={377, 376, 334, 335}
  328={378, 377, 335, 336}
  329={379, 337, 338, 380}
  330={380, 338, 339, 381}
  331={381, 339, 340, 382}
  332={382, 340, 341, 383}
  333={383, 341, 342, 384}
  334={384, 342, 343, 385}
  335={385, 343, 344, 386}
  336={386, 344, 345, 387}
  337={387, 345, 346, 388}
  338={388, 346, 347, 389}
  339={389, 347, 348, 390}
  340={390, 348, 349, 391}
  341={391, 349, 350, 392}
  342={392, 350, 351, 393}
  343={393, 351, 352, 394}
  344={394, 352, 353, 395}
  345={395, 353, 354, 396}
  346={396, 354, 355, 397}
  347={397, 355, 356, 398}
  348={398, 356, 357, 399}
  349={399, 357, 358, 400}
  350={401, 400, 358, 359}
  351={402, 401, 359, 360}
  352={403, 402, 360, 361}
  353={404, 403, 361, 362}
  354={405, 404, 362, 363}
  355={406, 405, 363, 364}
  356={407, 406, 364, 365}
  357={408, 407, 365, 366}
  358={409, 408, 366, 367}
  359={410, 409, 367, 368}
  360={411, 410, 368, 369}
  361={412, 411, 369, 370}
  362={413, 412, 370, 371}
  363={414, 413, 371, 372}
  364={415, 414, 372, 373}
  365={416, 415, 373, 374}
  366={417, 416, 374, 375}
  367={418, 417, 375, 376}
  368={419, 418, 376, 377}
  369={420, 419, 377, 378}
  370={421, 379, 380, 422}
  371={422, 380, 381, 423}
  372={423, 381, 382, 424}
  373={424, 382, 383, 425}
  374={425, 383, 384, 426}
  375={426, 384, 385, 427}
  376={427, 385, 386, 428}
  377={428, 386, 387, 429}
  378={429, 387, 388, 430}
  379={430, 388, 389, 431}
  380={431, 389, 390, 432}
  381={432, 390, 391, 433}
  382={433, 391, 392, 434}
  383={434, 392, 393, 435}
  384={435, 393, 394, 436}
  385={436, 394, 395, 437}
  386={437, 395, 396, 438}
  387={438, 396, 397, 439}
  388={439, 397, 398, 440}
  389={440, 398, 399, 441}
  390={441, 399, 400, 442}
  391={443, 442, 400, 401}
  392={444, 443, 401, 402}
  393={445, 444, 402, 403}
  394={446, 445, 403, 404}
  395={447, 446, 404, 405}
  396={448, 447, 405, 406}
  397={449, 448, 406, 407}
  398={450, 449, 407, 408}
  399={451, 450, 408, 409}
  400={452, 451, 409, 410}
  401={453, 452, 410, 411}
  402={454, 453, 411, 412}
  403={455, 454, 412, 413}
  404={456, 455, 413, 414}
  405={457, 456, 414, 415}
  406={458, 457, 415, 416}
  407={459, 458, 416, 417}
  408={460, 459, 417, 418}
  409={461, 460, 418, 419}
  410={462, 461, 419, 420}
  411={421, 422, 464, 463}
  412={422, 423, 465, 464}
  413={423, 424, 466, 465}
  414={424, 425, 467, 466}
  415={425, 426, 468, 467}
  416={426, 427, 469, 468}
  417={427, 428, 470, 469}
  418={428, 429, 471, 470}
  419={429, 430, 472, 471}
  420={430, 431, 473, 472}
  421={431, 432, 474, 473}
  422={432, 433, 475, 474}
  423={433, 434, 476, 475}
  424={434, 435, 477, 476}
  425={435, 436, 478, 477}
  426={436, 437, 479, 478}
  427={437, 438, 480, 479}
  428={438, 439, 481, 480}
  429={439, 440, 482, 481}
  430={440, 441, 483, 482}
  431={441, 442, 484, 483}
  432={463, 464, 486, 485}
  433={464, 465, 487, 486}
  434={465, 466, 488, 487}
  435={466, 467, 489, 488}
  436={467, 468, 490, 489}
  437={468, 469, 491, 490}
  438={469, 470, 492, 491}
  439={470, 471, 493, 492}
  440={471, 472, 494, 493}
  441={472, 473, 495, 494}
  442={473, 474, 496, 495}
  443={474, 475, 497, 496}
  444={475, 476, 498, 497}
  445={476, 477, 499, 498}
  446={477, 478, 500, 499}
  447={478, 479, 501, 500}
  448={479, 480, 502, 501}
  449={480, 481, 503, 502}
  450={481, 482, 504, 503}
  451={482, 483, 505, 504}
  452={483, 484, 506, 505}
  453={485, 486, 508, 507}
  454={486, 487, 509, 508}
  455={487, 488, 510, 509}
  456={488, 489, 511, 510}
  457={489, 490, 512, 511}
  458={490, 491, 513, 512}
  459={491, 492, 514, 513}
  460={492, 493, 515, 514}
  461={493, 494, 516, 515}
  462={494, 495, 517, 516}
  463={495, 496, 518, 517}
  464={496, 497, 519, 518}
  465={497, 498, 520, 519}
  466={498, 499, 521, 520}
  467={499, 500, 522, 521}
  468={500, 501, 523, 522}
  469={501, 502, 524, 523}
  470={502, 503, 525, 524}
  471={503, 504, 526, 525}
  472={504, 505, 527, 526}
  473={505, 506, 528, 527}
  474={507, 508, 530, 529}
  475={508, 509, 531, 530}
  476={509, 510, 532, 531}
  477={510, 511, 533, 532}
  478={511, 512, 534, 533}
  479={512, 513, 535, 534}
  480={513, 514, 536, 535}
  481={514, 515, 537, 536}
  482={515, 516, 538, 537}
  483={516, 517, 539, 538}
  484={517, 518, 540, 539}
  485={518, 519, 541, 540}
  486={519, 520, 542, 541}
  487={520, 521, 543, 542}
  488={521, 522, 544, 543}
  489={522, 523, 545, 544}
  490={523, 524, 546, 545}
  491={524, 525, 547, 546}
  492={525, 526, 548, 547}
  493={526, 527, 549, 548}
  494={527, 528, 550, 549}
  495={529, 530, 552, 551}
  496={530, 531, 553, 552}
  497={531, 532, 554, 553}
  498={532, 533, 555, 554}
  499={533, 534, 556, 555}
  500={534, 535, 557, 556}
  501={535, 536, 558, 557}
  502={536, 537, 559, 558}
  503={537, 538, 560, 559}
  504={538, 539, 561, 560}
  505={539, 540, 562, 561}
  506={540, 541, 563, 562}
  507={541, 542, 564, 563}
  508={542, 543, 565, 564}
  509={543, 544, 566, 565}
  510={544, 545, 567, 566}
  511={545, 546, 568, 567}
  512={546, 547, 569, 568}
  513={547, 548, 570, 569}
  514={548, 549, 571, 570}
  515={549, 550, 572, 571}
  516={551, 552, 574, 573}
  517={552, 553, 575, 574}
  518={553, 554, 576, 575}
  519={554, 555, 577, 576}
  520={555, 556, 578, 577}
  521={556, 557, 579, 578}
  522={557, 558, 580, 579}
  523={558, 559, 581, 580}
  524={559, 560, 582, 581}
  525={560, 561, 583, 582}
  526={561, 562, 584, 583}
  527={562, 563, 585, 584}
  528={563, 564, 586, 585}
  529={564, 565, 587, 586}
  530={565, 566, 588, 587}
  531={566, 567, 589, 588}
  532={567, 568, 590, 589}
  533={568, 569, 591, 590}
  534={569, 570, 592, 591}
  535={570, 571, 593, 592}
  536={571, 572, 594, 593}
  537={573, 574, 596, 595}
  538={574, 575, 597, 596}
  539={575, 576, 598, 597}
  540={576, 577, 599, 598}
  541={577, 578, 600, 599}
  542={578, 579, 601, 600}
  543={579, 580, 602, 601}
  544={580, 581, 603, 602}
  545={581, 582, 604, 603}
  546={582, 583, 605, 604}
  547={583, 584, 606, 605}
  548={584, 585, 607, 606}
  549={585, 586, 608, 607}
  550={586, 587, 609, 608}
  551={587, 588, 610, 609}
  552={588, 589, 611, 610}
  553={589, 590, 612, 611}
  554={590, 591, 613, 612}
  555={591, 592, 614, 613}
  556={592, 593, 615, 614}
  557={593, 594, 616, 615}
  558={595, 596, 618, 617}
  559={596, 597, 619, 618}
  560={597, 598, 620, 619}
  561={598, 599, 621, 620}
  562={599, 600, 622, 621}
  563={600, 601, 623, 622}
  564={601, 602, 624, 623}
  565={602, 603, 625, 624}
  566={603, 604, 626, 625}
  567={604, 605, 627, 626}
  568={605, 606, 628, 627}
  569={606, 607, 629, 628}
  570={607, 608, 630, 629}
  571={608, 609, 631, 630}
  572={609, 610, 632, 631}
  573={610, 611, 633, 632}
  574={611, 612, 634, 633}
  575={612, 613, 635, 634}
  576={613, 614, 636, 635}
  577={614, 615, 637, 636}
  578={615, 616, 638, 637}
  579={617, 618, 640, 639}
  580={618, 619, 641, 640}
  581={619, 620, 642, 641}
  582={620, 621, 643, 642}
  583={621, 622, 644, 643}
  584={622, 623, 645, 644}
  585={623, 624, 646, 645}
  586={624, 625, 647, 646}
  587={625, 626, 648, 647}
  588={626, 627, 649, 648}
  589={627, 628, 650, 649}
  590={628, 629, 651, 650}
  591={629, 630, 652, 651}
  592={630, 631, 653, 652}
  593={631, 632, 654, 653}
  594={632, 633, 655, 654}
  595={633, 634, 656, 655}
  596={634, 635, 657, 656}
  597={635, 636, 658, 657}
  598={636, 637, 659, 658}
  599={637, 638, 660, 659}
  600={639, 640, 662, 661}
  601={640, 641, 663, 662}
  602={641, 642, 664, 663}
  603={642, 643, 665, 664}
  604={643, 644, 666, 665}
  605={644, 645, 667, 666}
  606={645, 646, 668, 667}
  607={646, 647, 669, 668}
  608={647, 648, 670, 669}
  609={648, 649, 671, 670}
  610={649, 650, 672, 671}
  611={650, 651, 673, 672}
  612={651, 652, 674, 673}
  613={652, 653, 675, 674}
  614={653, 654, 676, 675}
  615={654, 655, 677, 676}
  616={655, 656, 678, 677}
  617={656, 657, 679, 678}
  618={657, 658, 680, 679}
  619={658, 659, 681, 680}
  620={659, 660, 682, 681}
[STEP]
time=0.0
procname="ç≈èI"
Xï˚å¸ïœà ={0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.54418667520613e-08,1.64424238387381e-06,8.90653197799058e-06,2.90042606110958e-05,6.95895869769575e-05,0.000134202995042388,0.000219938851785127,0.000316513087476161,0.000411103039559036,0.000491413811949173,0.000550106910094044,0.000584483636296191,0.000595873620084728,0.000587896816502905,0.000564878987526188,0.000531611707093199,0.000492165208456173,0.000450369054725406,0.000408757541003207,0.000369961741939831,0.000334350126300829,0.000265719821216561,0.000202308595449896,0.000147724957474697,0.000102991904230071,6.82309938220196e-05,4.27191648084937e-05,2.5096685824887e-05,1.38586224097116e-05,7.16899220084989e-06,3.53415743063585e-06,1.65856888246931e-06,7.55717809191713e-07,3.25967663339229e-07,1.33025632032354e-07,4.86145350057812e-08,1.59961079999767e-08,5.0033181118322e-09,1.92453858073044e-09,7.40675452337738e-10,0.0,0.0,2.15803295888718e-06,1.69991302281736e-05,5.94070502206974e-05,0.00014137777617906,0.000262214828121361,0.000408662785502265,0.00055848123001617,0.000692762341470435,0.000798150613826385,0.000871858304840822,0.000915373341900371,0.000934550299012828,0.000934164936711832,0.000918873183752968,0.000891524493924423,0.000854965740768289,0.000811546828798507,0.000764089209091441,0.000715326848986501,0.000666429042150602,0.000620485699142852,0.000523545535732341,0.000426908970583478,0.000334226870087834,0.000250560317225135,0.000178879418043202,0.000121038500273041,7.75862201277142e-05,4.69501434946665e-05,2.71275983898957e-05,1.49624093790933e-05,8.03180662525149e-06,4.15223145005074e-06,2.08904400383869e-06,9.93443192036812e-07,4.42177979000726e-07,1.73707067285466e-07,5.68650650023247e-08,1.30271935578568e-08,1.51926426806614e-09,0.0,0.0,1.71394566229058e-05,7.3239930196165e-05,0.000187111793513025,0.000354383359972172,0.000553740361482294,0.000754499551970254,0.000933988333344605,0.00107823535948823,0.00118576491198697,0.00125780871521061,0.00129957841347304,0.00131428150247795,0.00130695031035902,0.00128129564430107,0.00124239355982156,0.0011937608454789,0.00113936275717084,0.00108156948542369,0.00102274693949114,0.000965839091380594,0.000909399865067433,0.000792314744159404,0.000668813778267399,0.000545847487886265,0.00042738299583509,0.000319737703687127,0.000228033982443288,0.000154784120863067,0.000100840200218822,6.3078720175823e-05,3.84643723237238e-05,2.26813385119576e-05,1.30913323438252e-05,7.27465676003797e-06,3.89970294755158e-06,1.96006093135696e-06,9.09931854446742e-07,3.69201730434316e-07,1.23195732165923e-07,2.87986283968027e-08,0.0,0.0,6.72683488905141e-05,0.000195992235695285,0.000397130122949976,0.000644055366230802,0.000898634158246992,0.00113363290503418,0.0013322097731951,0.00149144539890516,0.00160986137751447,0.00169081588340714,0.00173541504846942,0.00174876864267971,0.00173432960977346,0.00169827435836901,0.00164483768466645,0.00158015687297508,0.00150839142681246,0.00143460876183919,0.00136100132094695,0.0012875928891147,0.00122026347656259,0.00107504771780509,0.000924995553976603,0.000770140044516365,0.000618300107717926,0.000476279698871631,0.000351765384871692,0.000250676281251556,0.000172699010037853,0.000116453933927609,7.62363380440345e-05,4.89836955023977e-05,3.05093783319762e-05,1.85350748183758e-05,1.07979389885818e-05,6.01938278577869e-06,3.128475189663e-06,1.49078372834223e-06,6.20738018885279e-07,2.06037327597702e-07,0.0,0.0,0.000168068530409777,0.000388438450746167,0.000669580883912739,0.000975817447772743,0.00127218155403518,0.00153623703033904,0.0017613937097569,0.00194218972212874,0.00207923324316704,0.00217062869019176,0.00222060242470421,0.00223147147689661,0.00221048834444901,0.00216244073463821,0.00209517895768923,0.00201328986123478,0.00192344843354997,0.00182889458661651,0.00173508303916671,0.00164654520509294,0.00155874624487307,0.00138169638887784,0.00119336216429574,0.00100217875902651,0.000812476601659116,0.000636478545958606,0.000484162163739802,0.000358977041932538,0.000261914235009521,0.000186208056420008,0.000130201424271928,8.85677593940506e-05,5.90732539094937e-05,3.81763992225475e-05,2.39819346210933e-05,1.44205171981803e-05,8.26252062150444e-06,4.40639743893207e-06,2.13270789348738e-06,8.28351462995398e-07,0.0,0.0,0.000307845922779293,0.000631191018986453,0.000976368684973443,0.00132843713215835,0.00166084237928936,0.00195939844926357,0.00221351092408472,0.0024204819530048,0.00257504105629848,0.00267977995865581,0.0027344246633177,0.00274561013019856,0.00271696415444179,0.00265768096066887,0.0025737985216688,0.00247557038649034,0.00236790126636493,0.00225731892942955,0.00214338711416326,0.00202931170060596,0.00192792211535276,0.00170484305425875,0.00147316790809052,0.00123228165976067,0.00100158588181441,0.00079525447382064,0.000621900500815196,0.000482483614874372,0.000366298977709037,0.000273989588869963,0.000199676034211126,0.000142993507190974,9.9716041714556e-05,6.8141015158274e-05,4.51716670540031e-05,2.90762256117163e-05,1.79210588107646e-05,1.04791877429764e-05,5.59573545271794e-06,2.3895880693099e-06,0.0,0.0,0.000458279332479297,0.000888284161620527,0.00129513672696402,0.0016849446705881,0.00205323673921296,0.00238298737786991,0.00266556256459227,0.00289234533004521,0.00306462432068383,0.00318021314170731,0.00324509833164709,0.00326010649872596,0.00323292242650834,0.00316663578325591,0.00307104343244961,0.00295182591822319,0.00282140627227395,0.00268589893004082,0.00255720849479177,0.00243321546973684,0.00230279821813182,0.00203781919144036,0.00174275629599055,0.00144915796732252,0.0011792977332817,0.000955540591576061,0.000776275169973784,0.000620425025057228,0.000490072921908657,0.0003776057708449,0.000286057424843291,0.000211336427492373,0.000153494746729904,0.000108853134259161,7.57094238575326e-05,5.11922740269717e-05,3.35677324824023e-05,2.09526509248541e-05,1.20126353950166e-05,5.41883189522484e-06,0.0,0.0,0.000592076328441452,0.00112690828727317,0.00159945186437907,0.00202923425441895,0.00242385107836603,0.00277673804053817,0.00307268775297933,0.00331029410821689,0.00348685273837275,0.0036102610138451,0.00368165924985303,0.00370965387701997,0.00369496064963996,0.00364465401758426,0.00355858652029582,0.00344380282547431,0.00330035311063135,0.00314012190046712,0.00296751101894281,0.00280755725775364,0.00267319579939218,0.0023381028472551,0.00198141173962904,0.00163423993782308,0.0013552628479773,0.00113963721607085,0.000946720238561374,0.000780724963513183,0.000629479231821412,0.000499662805425873,0.000386987000931746,0.000294769796417597,0.00021959488164499,0.000161045978255164,0.000115651469183911,8.14753290914801e-05,5.5730931735347e-05,3.65285169816757e-05,2.18857344110411e-05,1.02263344764732e-05,0.0,0.0,0.000696106101625677,0.00132206898334136,0.00186359036333098,0.00233150303432335,0.00274239782854339,0.00309483668334323,0.00338462602844642,0.00360590680167452,0.0037686428287622,0.00387723516014838,0.00394540118718617,0.00397619965773192,0.00397960862984861,0.00395496342220492,0.0039081260015447,0.0038338361135214,0.00373644161567363,0.00360654981695937,0.00345083371312472,0.00324703611891274,0.00301479319436032,0.0025860476385465,0.00214579334514221,0.00181131404603884,0.00156861156614605,0.00134152149938561,0.00114358751491336,0.000955586961303874,0.000788474482595363,0.000635891834779212,0.000504649572285919,0.000391654864813279,0.000299178721630084,0.000224063020577015,0.000165252572288487,0.000119378503332752,8.41605784168858e-05,5.67391785656862e-05,3.49395870291171e-05,1.66194832301465e-05,0.0,0.0,0.000767427664905267,0.0014628458464881,0.00206036496575931,0.00255955266489452,0.0029682576864337,0.00329729165306858,0.00354705999850348,0.00372724882879029,0.00384574758588676,0.00392200403767988,0.00396430224130571,0.0039868456242649,0.00399096690855933,0.00398491992422944,0.00396506056292777,0.00393732293897417,0.00389362459150446,0.00384191403629149,0.00376452640024853,0.00367590626065126,0.00349419527177481,0.00278814460485964,0.00230697343671977,0.00205596625007966,0.00179781718377083,0.00157370544013505,0.00135100499922532,0.00114983599189118,0.000959224404894483,0.000789418527552329,0.000635922491923607,0.000504018951063474,0.000391151647362451,0.00029863658777637,0.000223536470292886,0.000164264184570901,0.000117422475206077,8.03441584760465e-05,5.00094564190963e-05,2.39896227486018e-05,0.0,0.0,0.000753418076105218,0.0014445693864095,0.00204637537838875,0.00254306024643351,0.00293582032679927,0.00323236477806044,0.00344609992637679,0.00358875324964567,0.00367780819126251,0.0037288250312996,0.00375723945420163,0.00377192986330608,0.00377987312869816,0.003783725388711,0.00378581221757556,0.00378650102759758,0.00378676070326843,0.00378642480219275,0.00378623445869192,0.00378568540384599,0.00378577829144755,0.0,0.000709468558609606,0.00136396568953996,0.0019375609752527,0.00241382100415847,0.00278493027891546,0.00305600686425413,0.00323832350924677,0.00335049348608221,0.00341161359062014,0.00344173443725036,0.00345492893838849,0.00346028173069261,0.00346187542854787,0.00346202668131682,0.00346159259435973,0.00346102450185205,0.00346037474178141,0.00345972754895716,0.00345907024134123,0.00345854426560399,0.00345798893431633,0.0,0.00064313493235664,0.00123503648978533,0.00175465835339221,0.00218833401873118,0.00253047678310263,0.002780473302398,0.00294667457495685,0.00304352605736349,0.00309220605010839,0.00311237458290978,0.00311927162484154,0.003120907726482,0.0031208934733593,0.00312032836687262,0.003119715237014,0.00311923568758682,0.00311897752753423,0.00311890297414748,0.00311893078581908,0.00311895884160185,0.00311909031126615,0.0,0.000558876519235906,0.00107150840536622,0.00151980393588025,0.00189591690559534,0.00219701476965849,0.00242471510294043,0.00258294805537601,0.00268161144983994,0.00273473057230577,0.00275922024467236,0.00276836654213443,0.00277094221517173,0.00277130513925238,0.00277128431971732,0.00277141420197134,0.0027716658953241,0.00277187474446828,0.00277209017000358,0.00277235043235145,0.00277268087330386,0.00277295003995257,0.0,0.0004606071657982,0.000883038304385071,0.00125294458356336,0.00156402710705636,0.00181659164714974,0.00201348476618696,0.00216026429087512,0.00226312143120915,0.00233051362892564,0.00237129161233587,0.00239399594417101,0.00240470814913164,0.00240890605431786,0.00241070417275845,0.00241203921564356,0.00241333184535856,0.00241474224041744,0.00241602477457715,0.00241703834614683,0.00241785618044856,0.00241862357959401,0.0,0.000352934984160944,0.000679141342793755,0.000967974460486507,0.00121410130206423,0.00141632927314198,0.0015777117279986,0.00170315402597879,0.00179918317975549,0.00187134890060294,0.00192478112271066,0.00196301767412288,0.00198869025443964,0.00200414664172649,0.00201362208746954,0.00201979199508444,0.00202437510538101,0.00202827087780592,0.00203199400942344,0.00203553770809025,0.00203839441978009,0.00204054184405925,0.0,0.000243461473304086,0.00047161716467459,0.000678709276927831,0.00086024058504643,0.00101401187316441,0.00113989468892107,0.00124056793064743,0.00131981409004903,0.00138221540660364,0.00143105394289433,0.00146901299269973,0.00149761253104511,0.00151843659748501,0.00153474131735192,0.00154947414358172,0.00156209883426129,0.00157210545212521,0.00157975358547958,0.00158588230212002,0.00159159978390423,0.00159675341713688,0.0,0.000141585565512701,0.000276576954159467,0.000403011241523813,0.000518856654641755,0.000622041237239932,0.000711399018045394,0.000786291279700175,0.000847343664652346,0.000895503150579917,0.000932320149544776,0.00095930542995181,0.00097856775450457,0.000991724314953581,0.00100121259028351,0.00101066540012104,0.00102042907251135,0.00103040740474669,0.001040135899716,0.00104897055057631,0.00105632047282194,0.00106252853900993,0.0,5.58551880624239e-05,0.000110079762894627,0.000162705933006035,0.000213431761729146,0.000261939706800869,0.00030753013635658,0.000349618966452609,0.000387221971554841,0.000419562299108145,0.000445475408523868,0.000463964345462157,0.000475316497663322,0.000481901884230439,0.000486604456684101,0.000490153669039426,0.000492741480080367,0.000494651124721402,0.000495830222717222,0.000496381307701797,0.000496470791598454,0.000496399430420016,0.0,-7.79597477798175e-06,-1.50650644026393e-05,-2.14332430951278e-05,-2.64216319814345e-05,-2.9730780214684e-05,-3.10144073231516e-05,-3.02890963441568e-05,-2.76780299647778e-05,-2.36996257795196e-05,-1.90627074120762e-05,-1.47172658475437e-05,-1.16996813431967e-05,-9.59333529318342e-06,-7.63307899818229e-06,-5.70937530544428e-06,-4.07268549600364e-06,-2.72065002284751e-06,-1.75142785224097e-06,-9.26666169989449e-07,-3.50253676305963e-07,0.0}
