#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  3818={3994, 3843, 3844, 3995}
  3819={3995, 3844, 3845, 3996}
  3820={3996, 3845, 3846, 3997}
  3821={3997, 3846, 3847, 3998}
  3822={3998, 3847, 3848, 3999}
  3823={3999, 3848, 3849, 4000}
  3824={4000, 3849, 3850, 4001}
  3825={4001, 3850, 3851, 4002}
  3826={4002, 3851, 3852, 4003}
  3827={4003, 3852, 3853, 4004}
  3828={4004, 3853, 3854, 4005}
  3829={4005, 3854, 3855, 4006}
  3830={4006, 3855, 3856, 4007}
  3831={4007, 3856, 3857, 4008}
  3832={4008, 3857, 3858, 4009}
  3833={4009, 3858, 3859, 4010}
  3834={4010, 3859, 3860, 4011}
  3835={4011, 3860, 3861, 4012}
  3836={4012, 3861, 3862, 4013}
  3837={4013, 3862, 3863, 4014}
  3838={4014, 3863, 3864, 4015}
  3839={4015, 3864, 3865, 4016}
  3840={4016, 3865, 3866, 4017}
  3841={4017, 3866, 3867, 4018}
  3842={4018, 3867, 3868, 4019}
  3843={4019, 3868, 3869, 4020}
  3844={4020, 3869, 3870, 4021}
  3845={4021, 3870, 3871, 4022}
  3846={4022, 3871, 3872, 4023}
  3847={4023, 3872, 3873, 4024}
  3848={4024, 3873, 3874, 4025}
  3849={4025, 3874, 3875, 4026}
  3850={4026, 3875, 3876, 4027}
  3851={4027, 3876, 3877, 4028}
  3852={4028, 3877, 3878, 4029}
  3853={4029, 3878, 3879, 4030}
  3854={4030, 3879, 3880, 4031}
  3855={4031, 3880, 3881, 4032}
  3856={4032, 3881, 3882, 4033}
  3857={4033, 3882, 3883, 4034}
  3858={4034, 3883, 3884, 4035}
  3859={4035, 3884, 3885, 4036}
  3860={4036, 3885, 3886, 4037}
  3861={4037, 3886, 3887, 4038}
  3862={4038, 3887, 3888, 4039}
  3863={4039, 3888, 3889, 4040}
  3864={4040, 3889, 3890, 4041}
  3865={4041, 3890, 3891, 4042}
  3866={4042, 3891, 3892, 4043}
  3867={4043, 3892, 3893, 4044}
  3868={4044, 3893, 3894, 4045}
  3869={4045, 3894, 3895, 4046}
  3870={4046, 3895, 3896, 4047}
  3871={4047, 3896, 3897, 4048}
  3872={4048, 3897, 3898, 4049}
  3873={4049, 3898, 3899, 4050}
  3874={4050, 3899, 3900, 4051}
  3875={4051, 3900, 3901, 4052}
  3876={4052, 3901, 3902, 4053}
  3877={4053, 3902, 3903, 4054}
  3878={4054, 3903, 3904, 4055}
  3879={4055, 3904, 3905, 4056}
  3880={4056, 3905, 3906, 4057}
  3881={4057, 3906, 3907, 4058}
  3882={4058, 3907, 3908, 4059}
  3883={4059, 3908, 3909, 4060}
  3884={4060, 3909, 3910, 4061}
  3885={4061, 3910, 3911, 4062}
  3886={4062, 3911, 3912, 4063}
  3887={4063, 3912, 3913, 4064}
  3888={4064, 3913, 3914, 4065}
  3889={4065, 3914, 3915, 4066}
  3890={4066, 3915, 3916, 4067}
  3891={4067, 3916, 3917, 4068}
  3892={4068, 3917, 3918, 4069}
  3893={4069, 3918, 3919, 4070}
  3894={4070, 3919, 3920, 4071}
  3895={4071, 3920, 3921, 4072}
  3896={4072, 3921, 3922, 4073}
  3897={4073, 3922, 3923, 4074}
  3898={4074, 3923, 3924, 4075}
  3899={4075, 3924, 3925, 4076}
  3900={4076, 3925, 3926, 4077}
  3901={4078, 3927, 3928, 4079}
  3902={4079, 3928, 3929, 4080}
  3903={4080, 3929, 3930, 4081}
  3904={4081, 3930, 3931, 4082}
  3905={4082, 3931, 3932, 4083}
  3906={4083, 3932, 3933, 4084}
  3907={4084, 3933, 3934, 4085}
  3908={4085, 3934, 3935, 4086}
  3909={4086, 3935, 3936, 4087}
  3910={4087, 3936, 3937, 4088}
  3911={4088, 3937, 3938, 4089}
  3912={4089, 3938, 3939, 4090}
  3913={4090, 3939, 3940, 4091}
  3914={4091, 3940, 3941, 4092}
  3915={4092, 3941, 3942, 4093}
  3916={4093, 3942, 3943, 4094}
  3917={4094, 3943, 3944, 4095}
  3918={4095, 3944, 3945, 4096}
  3919={4096, 3945, 3946, 4097}
  3920={4097, 3946, 3947, 4098}
  3921={4098, 3947, 3948, 4099}
  3922={4099, 3948, 3949, 4100}
  3923={4100, 3949, 3950, 4101}
  3924={4101, 3950, 3951, 4102}
  3925={4102, 3951, 3952, 4103}
  3926={4103, 3952, 3953, 4104}
  3927={4104, 3953, 3954, 4105}
  3928={4105, 3954, 3955, 4106}
  3929={4106, 3955, 3956, 4107}
  3930={4107, 3956, 3957, 4108}
  3931={4108, 3957, 3958, 4109}
  3932={4109, 3958, 3959, 4110}
  3933={4110, 3959, 3960, 4111}
  3934={4111, 3960, 3961, 4112}
  3935={4112, 3961, 3962, 4113}
  3936={4113, 3962, 3963, 4114}
  3937={4114, 3963, 3964, 4115}
  3938={4115, 3964, 3965, 4116}
  3939={4116, 3965, 3966, 4117}
  3940={4117, 3966, 3967, 4118}
  3941={4118, 3967, 3968, 4119}
  3942={4119, 3968, 3969, 4120}
  3943={4120, 3969, 3970, 4121}
  3944={4121, 3970, 3971, 4122}
  3945={4122, 3971, 3972, 4123}
  3946={4123, 3972, 3973, 4124}
  3947={4124, 3973, 3974, 4125}
  3948={4125, 3974, 3975, 4126}
  3949={4126, 3975, 3976, 4127}
  3950={4127, 3976, 3977, 4128}
  3951={4128, 3977, 3978, 4129}
  3952={4129, 3978, 3979, 4130}
  3953={4130, 3979, 3980, 4131}
  3954={4131, 3980, 3981, 4132}
  3955={4132, 3981, 3982, 4133}
  3956={4133, 3982, 3983, 4134}
  3957={4134, 3983, 3984, 4135}
  3958={4135, 3984, 3985, 4136}
  3959={4136, 3985, 3986, 4137}
  3960={4137, 3986, 3987, 4138}
  3961={4138, 3987, 3988, 4139}
  3962={4139, 3988, 3989, 4140}
  3963={4140, 3989, 3990, 4141}
  3964={4141, 3990, 3991, 4142}
  3965={4142, 3991, 3992, 4143}
  3966={4143, 3992, 3993, 4144}
  3967={4144, 3993, 3994, 4145}
  3968={4145, 3994, 3995, 4146}
  3969={4146, 3995, 3996, 4147}
  3970={4147, 3996, 3997, 4148}
  3971={4148, 3997, 3998, 4149}
  3972={4149, 3998, 3999, 4150}
  3973={4150, 3999, 4000, 4151}
  3974={4151, 4000, 4001, 4152}
  3975={4152, 4001, 4002, 4153}
  3976={4153, 4002, 4003, 4154}
  3977={4154, 4003, 4004, 4155}
  3978={4155, 4004, 4005, 4156}
  3979={4156, 4005, 4006, 4157}
  3980={4157, 4006, 4007, 4158}
  3981={4158, 4007, 4008, 4159}
  3982={4159, 4008, 4009, 4160}
  3983={4160, 4009, 4010, 4161}
  3984={4161, 4010, 4011, 4162}
  3985={4162, 4011, 4012, 4163}
  3986={4163, 4012, 4013, 4164}
  3987={4164, 4013, 4014, 4165}
  3988={4165, 4014, 4015, 4166}
  3989={4166, 4015, 4016, 4167}
  3990={4167, 4016, 4017, 4168}
  3991={4168, 4017, 4018, 4169}
  3992={4169, 4018, 4019, 4170}
  3993={4170, 4019, 4020, 4171}
  3994={4171, 4020, 4021, 4172}
  3995={4172, 4021, 4022, 4173}
  3996={4173, 4022, 4023, 4174}
  3997={4174, 4023, 4024, 4175}
  3998={4175, 4024, 4025, 4176}
  3999={4176, 4025, 4026, 4177}
  4000={4177, 4026, 4027, 4178}
  4001={4178, 4027, 4028, 4179}
  4002={4179, 4028, 4029, 4180}
  4003={4180, 4029, 4030, 4181}
  4004={4181, 4030, 4031, 4182}
  4005={4182, 4031, 4032, 4183}
  4006={4183, 4032, 4033, 4184}
  4007={4184, 4033, 4034, 4185}
  4008={4185, 4034, 4035, 4186}
  4009={4186, 4035, 4036, 4187}
  4010={4187, 4036, 4037, 4188}
  4011={4188, 4037, 4038, 4189}
  4012={4189, 4038, 4039, 4190}
  4013={4190, 4039, 4040, 4191}
  4014={4191, 4040, 4041, 4192}
  4015={4192, 4041, 4042, 4193}
  4016={4193, 4042, 4043, 4194}
  4017={4194, 4043, 4044, 4195}
  4018={4195, 4044, 4045, 4196}
  4019={4196, 4045, 4046, 4197}
  4020={4197, 4046, 4047, 4198}
  4021={4198, 4047, 4048, 4199}
  4022={4199, 4048, 4049, 4200}
  4023={4200, 4049, 4050, 4201}
  4024={4201, 4050, 4051, 4202}
  4025={4202, 4051, 4052, 4203}
  4026={4203, 4052, 4053, 4204}
  4027={4204, 4053, 4054, 4205}
  4028={4205, 4054, 4055, 4206}
  4029={4206, 4055, 4056, 4207}
  4030={4207, 4056, 4057, 4208}
  4031={4208, 4057, 4058, 4209}
  4032={4209, 4058, 4059, 4210}
  4033={4210, 4059, 4060, 4211}
  4034={4211, 4060, 4061, 4212}
  4035={4212, 4061, 4062, 4213}
  4036={4213, 4062, 4063, 4214}
  4037={4214, 4063, 4064, 4215}
  4038={4215, 4064, 4065, 4216}
  4039={4216, 4065, 4066, 4217}
  4040={4217, 4066, 4067, 4218}
  4041={4218, 4067, 4068, 4219}
  4042={4219, 4068, 4069, 4220}
  4043={4220, 4069, 4070, 4221}
  4044={4221, 4070, 4071, 4222}
  4045={4222, 4071, 4072, 4223}
  4046={4223, 4072, 4073, 4224}
  4047={4224, 4073, 4074, 4225}
  4048={4225, 4074, 4075, 4226}
  4049={4226, 4075, 4076, 4227}
  4050={4227, 4076, 4077, 4228}
  4051={4229, 4078, 4079, 4230}
  4052={4230, 4079, 4080, 4231}
  4053={4231, 4080, 4081, 4232}
  4054={4232, 4081, 4082, 4233}
  4055={4233, 4082, 4083, 4234}
  4056={4234, 4083, 4084, 4235}
  4057={4235, 4084, 4085, 4236}
  4058={4236, 4085, 4086, 4237}
  4059={4237, 4086, 4087, 4238}
  4060={4238, 4087, 4088, 4239}
  4061={4239, 4088, 4089, 4240}
  4062={4240, 4089, 4090, 4241}
  4063={4241, 4090, 4091, 4242}
  4064={4242, 4091, 4092, 4243}
  4065={4243, 4092, 4093, 4244}
  4066={4244, 4093, 4094, 4245}
  4067={4245, 4094, 4095, 4246}
  4068={4246, 4095, 4096, 4247}
  4069={4247, 4096, 4097, 4248}
  4070={4248, 4097, 4098, 4249}
  4071={4249, 4098, 4099, 4250}
  4072={4250, 4099, 4100, 4251}
  4073={4251, 4100, 4101, 4252}
  4074={4252, 4101, 4102, 4253}
  4075={4253, 4102, 4103, 4254}
  4076={4254, 4103, 4104, 4255}
  4077={4255, 4104, 4105, 4256}
  4078={4256, 4105, 4106, 4257}
  4079={4257, 4106, 4107, 4258}
  4080={4258, 4107, 4108, 4259}
  4081={4259, 4108, 4109, 4260}
  4082={4260, 4109, 4110, 4261}
  4083={4261, 4110, 4111, 4262}
  4084={4262, 4111, 4112, 4263}
  4085={4263, 4112, 4113, 4264}
  4086={4264, 4113, 4114, 4265}
  4087={4265, 4114, 4115, 4266}
  4088={4266, 4115, 4116, 4267}
  4089={4267, 4116, 4117, 4268}
  4090={4268, 4117, 4118, 4269}
  4091={4269, 4118, 4119, 4270}
  4092={4270, 4119, 4120, 4271}
  4093={4271, 4120, 4121, 4272}
  4094={4272, 4121, 4122, 4273}
  4095={4273, 4122, 4123, 4274}
  4096={4274, 4123, 4124, 4275}
  4097={4275, 4124, 4125, 4276}
  4098={4276, 4125, 4126, 4277}
  4099={4277, 4126, 4127, 4278}
  4100={4278, 4127, 4128, 4279}
  4101={4279, 4128, 4129, 4280}
  4102={4280, 4129, 4130, 4281}
  4103={4281, 4130, 4131, 4282}
  4104={4282, 4131, 4132, 4283}
  4105={4283, 4132, 4133, 4284}
  4106={4284, 4133, 4134, 4285}
  4107={4285, 4134, 4135, 4286}
  4108={4286, 4135, 4136, 4287}
  4109={4287, 4136, 4137, 4288}
  4110={4288, 4137, 4138, 4289}
  4111={4289, 4138, 4139, 4290}
  4112={4290, 4139, 4140, 4291}
  4113={4291, 4140, 4141, 4292}
  4114={4292, 4141, 4142, 4293}
  4115={4293, 4142, 4143, 4294}
  4116={4294, 4143, 4144, 4295}
  4117={4295, 4144, 4145, 4296}
  4118={4296, 4145, 4146, 4297}
  4119={4297, 4146, 4147, 4298}
  4120={4298, 4147, 4148, 4299}
  4121={4299, 4148, 4149, 4300}
  4122={4300, 4149, 4150, 4301}
  4123={4301, 4150, 4151, 4302}
  4124={4302, 4151, 4152, 4303}
  4125={4303, 4152, 4153, 4304}
  4126={4304, 4153, 4154, 4305}
  4127={4305, 4154, 4155, 4306}
  4128={4306, 4155, 4156, 4307}
  4129={4307, 4156, 4157, 4308}
  4130={4308, 4157, 4158, 4309}
  4131={4309, 4158, 4159, 4310}
  4132={4310, 4159, 4160, 4311}
  4133={4311, 4160, 4161, 4312}
  4134={4312, 4161, 4162, 4313}
  4135={4313, 4162, 4163, 4314}
  4136={4314, 4163, 4164, 4315}
  4137={4315, 4164, 4165, 4316}
  4138={4316, 4165, 4166, 4317}
  4139={4317, 4166, 4167, 4318}
  4140={4318, 4167, 4168, 4319}
  4141={4319, 4168, 4169, 4320}
  4142={4320, 4169, 4170, 4321}
  4143={4321, 4170, 4171, 4322}
  4144={4322, 4171, 4172, 4323}
  4145={4323, 4172, 4173, 4324}
  4146={4324, 4173, 4174, 4325}
  4147={4325, 4174, 4175, 4326}
  4148={4326, 4175, 4176, 4327}
  4149={4327, 4176, 4177, 4328}
  4150={4328, 4177, 4178, 4329}
  4151={4329, 4178, 4179, 4330}
  4152={4330, 4179, 4180, 4331}
  4153={4331, 4180, 4181, 4332}
  4154={4332, 4181, 4182, 4333}
  4155={4333, 4182, 4183, 4334}
  4156={4334, 4183, 4184, 4335}
  4157={4335, 4184, 4185, 4336}
  4158={4336, 4185, 4186, 4337}
  4159={4337, 4186, 4187, 4338}
  4160={4338, 4187, 4188, 4339}
  4161={4339, 4188, 4189, 4340}
  4162={4340, 4189, 4190, 4341}
  4163={4341, 4190, 4191, 4342}
  4164={4342, 4191, 4192, 4343}
  4165={4343, 4192, 4193, 4344}
  4166={4344, 4193, 4194, 4345}
  4167={4345, 4194, 4195, 4346}
  4168={4346, 4195, 4196, 4347}
  4169={4347, 4196, 4197, 4348}
  4170={4348, 4197, 4198, 4349}
  4171={4349, 4198, 4199, 4350}
  4172={4350, 4199, 4200, 4351}
  4173={4351, 4200, 4201, 4352}
  4174={4352, 4201, 4202, 4353}
  4175={4353, 4202, 4203, 4354}
  4176={4354, 4203, 4204, 4355}
  4177={4355, 4204, 4205, 4356}
  4178={4356, 4205, 4206, 4357}
  4179={4357, 4206, 4207, 4358}
  4180={4358, 4207, 4208, 4359}
  4181={4359, 4208, 4209, 4360}
  4182={4360, 4209, 4210, 4361}
  4183={4361, 4210, 4211, 4362}
  4184={4362, 4211, 4212, 4363}
  4185={4363, 4212, 4213, 4364}
  4186={4364, 4213, 4214, 4365}
  4187={4365, 4214, 4215, 4366}
  4188={4366, 4215, 4216, 4367}
  4189={4367, 4216, 4217, 4368}
  4190={4368, 4217, 4218, 4369}
  4191={4369, 4218, 4219, 4370}
  4192={4370, 4219, 4220, 4371}
  4193={4371, 4220, 4221, 4372}
  4194={4372, 4221, 4222, 4373}
  4195={4373, 4222, 4223, 4374}
  4196={4374, 4223, 4224, 4375}
  4197={4375, 4224, 4225, 4376}
  4198={4376, 4225, 4226, 4377}
  4199={4377, 4226, 4227, 4378}
  4200={4378, 4227, 4228, 4379}
  4201={4380, 4229, 4230, 4381}
  4202={4381, 4230, 4231, 4382}
  4203={4382, 4231, 4232, 4383}
  4204={4383, 4232, 4233, 4384}
  4205={4384, 4233, 4234, 4385}
  4206={4385, 4234, 4235, 4386}
  4207={4386, 4235, 4236, 4387}
  4208={4387, 4236, 4237, 4388}
  4209={4388, 4237, 4238, 4389}
  4210={4389, 4238, 4239, 4390}
  4211={4390, 4239, 4240, 4391}
  4212={4391, 4240, 4241, 4392}
  4213={4392, 4241, 4242, 4393}
  4214={4393, 4242, 4243, 4394}
  4215={4394, 4243, 4244, 4395}
  4216={4395, 4244, 4245, 4396}
  4217={4396, 4245, 4246, 4397}
  4218={4397, 4246, 4247, 4398}
  4219={4398, 4247, 4248, 4399}
  4220={4399, 4248, 4249, 4400}
  4221={4400, 4249, 4250, 4401}
  4222={4401, 4250, 4251, 4402}
  4223={4402, 4251, 4252, 4403}
  4224={4403, 4252, 4253, 4404}
  4225={4404, 4253, 4254, 4405}
  4226={4405, 4254, 4255, 4406}
  4227={4406, 4255, 4256, 4407}
  4228={4407, 4256, 4257, 4408}
  4229={4408, 4257, 4258, 4409}
  4230={4409, 4258, 4259, 4410}
  4231={4410, 4259, 4260, 4411}
  4232={4411, 4260, 4261, 4412}
  4233={4412, 4261, 4262, 4413}
  4234={4413, 4262, 4263, 4414}
  4235={4414, 4263, 4264, 4415}
  4236={4415, 4264, 4265, 4416}
  4237={4416, 4265, 4266, 4417}
  4238={4417, 4266, 4267, 4418}
  4239={4418, 4267, 4268, 4419}
  4240={4419, 4268, 4269, 4420}
  4241={4420, 4269, 4270, 4421}
  4242={4421, 4270, 4271, 4422}
  4243={4422, 4271, 4272, 4423}
  4244={4423, 4272, 4273, 4424}
  4245={4424, 4273, 4274, 4425}
  4246={4425, 4274, 4275, 4426}
  4247={4426, 4275, 4276, 4427}
  4248={4427, 4276, 4277, 4428}
  4249={4428, 4277, 4278, 4429}
  4250={4429, 4278, 4279, 4430}
  4251={4430, 4279, 4280, 4431}
  4252={4431, 4280, 4281, 4432}
  4253={4432, 4281, 4282, 4433}
  4254={4433, 4282, 4283, 4434}
  4255={4434, 4283, 4284, 4435}
  4256={4435, 4284, 4285, 4436}
  4257={4436, 4285, 4286, 4437}
  4258={4437, 4286, 4287, 4438}
  4259={4438, 4287, 4288, 4439}
  4260={4439, 4288, 4289, 4440}
  4261={4440, 4289, 4290, 4441}
  4262={4441, 4290, 4291, 4442}
  4263={4442, 4291, 4292, 4443}
  4264={4443, 4292, 4293, 4444}
  4265={4444, 4293, 4294, 4445}
  4266={4445, 4294, 4295, 4446}
  4267={4446, 4295, 4296, 4447}
  4268={4447, 4296, 4297, 4448}
  4269={4448, 4297, 4298, 4449}
  4270={4449, 4298, 4299, 4450}
  4271={4450, 4299, 4300, 4451}
  4272={4451, 4300, 4301, 4452}
  4273={4452, 4301, 4302, 4453}
  4274={4453, 4302, 4303, 4454}
  4275={4454, 4303, 4304, 4455}
  4276={4455, 4304, 4305, 4456}
  4277={4456, 4305, 4306, 4457}
  4278={4457, 4306, 4307, 4458}
  4279={4458, 4307, 4308, 4459}
  4280={4459, 4308, 4309, 4460}
  4281={4460, 4309, 4310, 4461}
  4282={4461, 4310, 4311, 4462}
  4283={4462, 4311, 4312, 4463}
  4284={4463, 4312, 4313, 4464}
  4285={4464, 4313, 4314, 4465}
  4286={4465, 4314, 4315, 4466}
  4287={4466, 4315, 4316, 4467}
  4288={4467, 4316, 4317, 4468}
  4289={4468, 4317, 4318, 4469}
  4290={4469, 4318, 4319, 4470}
  4291={4470, 4319, 4320, 4471}
  4292={4471, 4320, 4321, 4472}
  4293={4472, 4321, 4322, 4473}
  4294={4473, 4322, 4323, 4474}
  4295={4474, 4323, 4324, 4475}
  4296={4475, 4324, 4325, 4476}
  4297={4476, 4325, 4326, 4477}
  4298={4477, 4326, 4327, 4478}
  4299={4478, 4327, 4328, 4479}
  4300={4479, 4328, 4329, 4480}
  4301={4480, 4329, 4330, 4481}
  4302={4481, 4330, 4331, 4482}
  4303={4482, 4331, 4332, 4483}
  4304={4483, 4332, 4333, 4484}
  4305={4484, 4333, 4334, 4485}
  4306={4485, 4334, 4335, 4486}
  4307={4486, 4335, 4336, 4487}
  4308={4487, 4336, 4337, 4488}
  4309={4488, 4337, 4338, 4489}
  4310={4489, 4338, 4339, 4490}
  4311={4490, 4339, 4340, 4491}
  4312={4491, 4340, 4341, 4492}
  4313={4492, 4341, 4342, 4493}
  4314={4493, 4342, 4343, 4494}
  4315={4494, 4343, 4344, 4495}
  4316={4495, 4344, 4345, 4496}
  4317={4496, 4345, 4346, 4497}
  4318={4497, 4346, 4347, 4498}
  4319={4498, 4347, 4348, 4499}
  4320={4499, 4348, 4349, 4500}
  4321={4500, 4349, 4350, 4501}
  4322={4501, 4350, 4351, 4502}
  4323={4502, 4351, 4352, 4503}
  4324={4503, 4352, 4353, 4504}
  4325={4504, 4353, 4354, 4505}
  4326={4505, 4354, 4355, 4506}
  4327={4506, 4355, 4356, 4507}
  4328={4507, 4356, 4357, 4508}
  4329={4508, 4357, 4358, 4509}
  4330={4509, 4358, 4359, 4510}
  4331={4510, 4359, 4360, 4511}
  4332={4511, 4360, 4361, 4512}
  4333={4512, 4361, 4362, 4513}
  4334={4513, 4362, 4363, 4514}
  4335={4514, 4363, 4364, 4515}
  4336={4515, 4364, 4365, 4516}
  4337={4516, 4365, 4366, 4517}
  4338={4517, 4366, 4367, 4518}
  4339={4518, 4367, 4368, 4519}
  4340={4519, 4368, 4369, 4520}
  4341={4520, 4369, 4370, 4521}
  4342={4521, 4370, 4371, 4522}
  4343={4522, 4371, 4372, 4523}
  4344={4523, 4372, 4373, 4524}
  4345={4524, 4373, 4374, 4525}
  4346={4525, 4374, 4375, 4526}
  4347={4526, 4375, 4376, 4527}
  4348={4527, 4376, 4377, 4528}
  4349={4528, 4377, 4378, 4529}
  4350={4529, 4378, 4379, 4530}
  4351={4531, 4380, 4381, 4532}
  4352={4532, 4381, 4382, 4533}
  4353={4533, 4382, 4383, 4534}
  4354={4534, 4383, 4384, 4535}
  4355={4535, 4384, 4385, 4536}
  4356={4536, 4385, 4386, 4537}
  4357={4537, 4386, 4387, 4538}
  4358={4538, 4387, 4388, 4539}
  4359={4539, 4388, 4389, 4540}
  4360={4540, 4389, 4390, 4541}
  4361={4541, 4390, 4391, 4542}
  4362={4542, 4391, 4392, 4543}
  4363={4543, 4392, 4393, 4544}
  4364={4544, 4393, 4394, 4545}
  4365={4545, 4394, 4395, 4546}
  4366={4546, 4395, 4396, 4547}
  4367={4547, 4396, 4397, 4548}
  4368={4548, 4397, 4398, 4549}
  4369={4549, 4398, 4399, 4550}
  4370={4550, 4399, 4400, 4551}
  4371={4551, 4400, 4401, 4552}
  4372={4552, 4401, 4402, 4553}
  4373={4553, 4402, 4403, 4554}
  4374={4554, 4403, 4404, 4555}
  4375={4555, 4404, 4405, 4556}
  4376={4556, 4405, 4406, 4557}
  4377={4557, 4406, 4407, 4558}
  4378={4558, 4407, 4408, 4559}
  4379={4559, 4408, 4409, 4560}
  4380={4560, 4409, 4410, 4561}
  4381={4561, 4410, 4411, 4562}
  4382={4562, 4411, 4412, 4563}
  4383={4563, 4412, 4413, 4564}
  4384={4564, 4413, 4414, 4565}
  4385={4565, 4414, 4415, 4566}
  4386={4566, 4415, 4416, 4567}
  4387={4567, 4416, 4417, 4568}
  4388={4568, 4417, 4418, 4569}
  4389={4569, 4418, 4419, 4570}
  4390={4570, 4419, 4420, 4571}
  4391={4571, 4420, 4421, 4572}
  4392={4572, 4421, 4422, 4573}
  4393={4573, 4422, 4423, 4574}
  4394={4574, 4423, 4424, 4575}
  4395={4575, 4424, 4425, 4576}
  4396={4576, 4425, 4426, 4577}
  4397={4577, 4426, 4427, 4578}
  4398={4578, 4427, 4428, 4579}
  4399={4579, 4428, 4429, 4580}
  4400={4580, 4429, 4430, 4581}
  4401={4581, 4430, 4431, 4582}
  4402={4582, 4431, 4432, 4583}
  4403={4583, 4432, 4433, 4584}
  4404={4584, 4433, 4434, 4585}
  4405={4585, 4434, 4435, 4586}
  4406={4586, 4435, 4436, 4587}
  4407={4587, 4436, 4437, 4588}
  4408={4588, 4437, 4438, 4589}
  4409={4589, 4438, 4439, 4590}
  4410={4590, 4439, 4440, 4591}
  4411={4591, 4440, 4441, 4592}
  4412={4592, 4441, 4442, 4593}
  4413={4593, 4442, 4443, 4594}
  4414={4594, 4443, 4444, 4595}
  4415={4595, 4444, 4445, 4596}
  4416={4596, 4445, 4446, 4597}
  4417={4597, 4446, 4447, 4598}
  4418={4598, 4447, 4448, 4599}
  4419={4599, 4448, 4449, 4600}
  4420={4600, 4449, 4450, 4601}
  4421={4601, 4450, 4451, 4602}
  4422={4602, 4451, 4452, 4603}
  4423={4603, 4452, 4453, 4604}
  4424={4604, 4453, 4454, 4605}
  4425={4605, 4454, 4455, 4606}
  4426={4606, 4455, 4456, 4607}
  4427={4607, 4456, 4457, 4608}
  4428={4608, 4457, 4458, 4609}
  4429={4609, 4458, 4459, 4610}
  4430={4610, 4459, 4460, 4611}
  4431={4611, 4460, 4461, 4612}
  4432={4612, 4461, 4462, 4613}
  4433={4613, 4462, 4463, 4614}
  4434={4614, 4463, 4464, 4615}
  4435={4615, 4464, 4465, 4616}
  4436={4616, 4465, 4466, 4617}
  4437={4617, 4466, 4467, 4618}
  4438={4618, 4467, 4468, 4619}
  4439={4619, 4468, 4469, 4620}
  4440={4620, 4469, 4470, 4621}
  4441={4621, 4470, 4471, 4622}
  4442={4622, 4471, 4472, 4623}
  4443={4623, 4472, 4473, 4624}
  4444={4624, 4473, 4474, 4625}
  4445={4625, 4474, 4475, 4626}
  4446={4626, 4475, 4476, 4627}
  4447={4627, 4476, 4477, 4628}
  4448={4628, 4477, 4478, 4629}
  4449={4629, 4478, 4479, 4630}
  4450={4630, 4479, 4480, 4631}
  4451={4631, 4480, 4481, 4632}
  4452={4632, 4481, 4482, 4633}
  4453={4633, 4482, 4483, 4634}
  4454={4634, 4483, 4484, 4635}
  4455={4635, 4484, 4485, 4636}
  4456={4636, 4485, 4486, 4637}
  4457={4637, 4486, 4487, 4638}
  4458={4638, 4487, 4488, 4639}
  4459={4639, 4488, 4489, 4640}
  4460={4640, 4489, 4490, 4641}
  4461={4641, 4490, 4491, 4642}
  4462={4642, 4491, 4492, 4643}
  4463={4643, 4492, 4493, 4644}
  4464={4644, 4493, 4494, 4645}
  4465={4645, 4494, 4495, 4646}
  4466={4646, 4495, 4496, 4647}
  4467={4647, 4496, 4497, 4648}
  4468={4648, 4497, 4498, 4649}
  4469={4649, 4498, 4499, 4650}
  4470={4650, 4499, 4500, 4651}
  4471={4651, 4500, 4501, 4652}
  4472={4652, 4501, 4502, 4653}
  4473={4653, 4502, 4503, 4654}
  4474={4654, 4503, 4504, 4655}
  4475={4655, 4504, 4505, 4656}
  4476={4656, 4505, 4506, 4657}
  4477={4657, 4506, 4507, 4658}
  4478={4658, 4507, 4508, 4659}
  4479={4659, 4508, 4509, 4660}
  4480={4660, 4509, 4510, 4661}
  4481={4661, 4510, 4511, 4662}
  4482={4662, 4511, 4512, 4663}
  4483={4663, 4512, 4513, 4664}
  4484={4664, 4513, 4514, 4665}
  4485={4665, 4514, 4515, 4666}
  4486={4666, 4515, 4516, 4667}
  4487={4667, 4516, 4517, 4668}
  4488={4668, 4517, 4518, 4669}
  4489={4669, 4518, 4519, 4670}
  4490={4670, 4519, 4520, 4671}
  4491={4671, 4520, 4521, 4672}
  4492={4672, 4521, 4522, 4673}
  4493={4673, 4522, 4523, 4674}
  4494={4674, 4523, 4524, 4675}
  4495={4675, 4524, 4525, 4676}
  4496={4676, 4525, 4526, 4677}
  4497={4677, 4526, 4527, 4678}
  4498={4678, 4527, 4528, 4679}
  4499={4679, 4528, 4529, 4680}
  4500={4680, 4529, 4530, 4681}
  4501={4682, 4531, 4532, 4683}
  4502={4683, 4532, 4533, 4684}
  4503={4684, 4533, 4534, 4685}
  4504={4685, 4534, 4535, 4686}
  4505={4686, 4535, 4536, 4687}
  4506={4687, 4536, 4537, 4688}
  4507={4688, 4537, 4538, 4689}
  4508={4689, 4538, 4539, 4690}
  4509={4690, 4539, 4540, 4691}
  4510={4691, 4540, 4541, 4692}
  4511={4692, 4541, 4542, 4693}
  4512={4693, 4542, 4543, 4694}
  4513={4694, 4543, 4544, 4695}
  4514={4695, 4544, 4545, 4696}
  4515={4696, 4545, 4546, 4697}
