#TPTMS10

[ITEM]
  Xï˚å¸ÇÃïœà Ç–Ç∏Ç›={-1, 1}
  6508={6702, 6551, 6552, 6703}
  6509={6703, 6552, 6553, 6704}
  6510={6704, 6553, 6554, 6705}
  6511={6705, 6554, 6555, 6706}
  6512={6706, 6555, 6556, 6707}
  6513={6707, 6556, 6557, 6708}
  6514={6708, 6557, 6558, 6709}
  6515={6709, 6558, 6559, 6710}
  6516={6710, 6559, 6560, 6711}
  6517={6711, 6560, 6561, 6712}
  6518={6712, 6561, 6562, 6713}
  6519={6713, 6562, 6563, 6714}
  6520={6714, 6563, 6564, 6715}
  6521={6715, 6564, 6565, 6716}
  6522={6716, 6565, 6566, 6717}
  6523={6717, 6566, 6567, 6718}
  6524={6718, 6567, 6568, 6719}
  6525={6719, 6568, 6569, 6720}
  6526={6720, 6569, 6570, 6721}
  6527={6721, 6570, 6571, 6722}
  6528={6722, 6571, 6572, 6723}
  6529={6723, 6572, 6573, 6724}
  6530={6724, 6573, 6574, 6725}
  6531={6725, 6574, 6575, 6726}
  6532={6726, 6575, 6576, 6727}
  6533={6727, 6576, 6577, 6728}
  6534={6728, 6577, 6578, 6729}
  6535={6729, 6578, 6579, 6730}
  6536={6731, 6730, 6579, 6580}
  6537={6732, 6731, 6580, 6581}
  6538={6733, 6732, 6581, 6582}
  6539={6734, 6733, 6582, 6583}
  6540={6735, 6734, 6583, 6584}
  6541={6736, 6735, 6584, 6585}
  6542={6737, 6736, 6585, 6586}
  6543={6738, 6737, 6586, 6587}
  6544={6739, 6738, 6587, 6588}
  6545={6740, 6739, 6588, 6589}
  6546={6741, 6740, 6589, 6590}
  6547={6742, 6741, 6590, 6591}
  6548={6743, 6742, 6591, 6592}
  6549={6744, 6743, 6592, 6593}
  6550={6745, 6744, 6593, 6594}
  6551={6746, 6745, 6594, 6595}
  6552={6747, 6746, 6595, 6596}
  6553={6748, 6747, 6596, 6597}
  6554={6749, 6748, 6597, 6598}
  6555={6750, 6749, 6598, 6599}
  6556={6751, 6750, 6599, 6600}
  6557={6752, 6751, 6600, 6601}
  6558={6753, 6752, 6601, 6602}
  6559={6754, 6753, 6602, 6603}
  6560={6755, 6754, 6603, 6604}
  6561={6756, 6755, 6604, 6605}
  6562={6757, 6756, 6605, 6606}
  6563={6758, 6757, 6606, 6607}
  6564={6759, 6758, 6607, 6608}
  6565={6760, 6759, 6608, 6609}
  6566={6761, 6760, 6609, 6610}
  6567={6762, 6761, 6610, 6611}
  6568={6763, 6762, 6611, 6612}
  6569={6764, 6763, 6612, 6613}
  6570={6765, 6764, 6613, 6614}
  6571={6766, 6765, 6614, 6615}
  6572={6767, 6766, 6615, 6616}
  6573={6768, 6767, 6616, 6617}
  6574={6769, 6768, 6617, 6618}
  6575={6770, 6769, 6618, 6619}
  6576={6771, 6770, 6619, 6620}
  6577={6772, 6771, 6620, 6621}
  6578={6773, 6772, 6621, 6622}
  6579={6774, 6773, 6622, 6623}
  6580={6775, 6774, 6623, 6624}
  6581={6776, 6775, 6624, 6625}
  6582={6777, 6776, 6625, 6626}
  6583={6778, 6777, 6626, 6627}
  6584={6779, 6778, 6627, 6628}
  6585={6780, 6779, 6628, 6629}
  6586={6781, 6780, 6629, 6630}
  6587={6782, 6781, 6630, 6631}
  6588={6783, 6782, 6631, 6632}
  6589={6784, 6783, 6632, 6633}
  6590={6785, 6784, 6633, 6634}
  6591={6786, 6785, 6634, 6635}
  6592={6787, 6786, 6635, 6636}
  6593={6788, 6787, 6636, 6637}
  6594={6789, 6788, 6637, 6638}
  6595={6790, 6789, 6638, 6639}
  6596={6791, 6790, 6639, 6640}
  6597={6792, 6791, 6640, 6641}
  6598={6793, 6792, 6641, 6642}
  6599={6794, 6793, 6642, 6643}
  6600={6795, 6794, 6643, 6644}
  6601={6796, 6645, 6646, 6797}
  6602={6797, 6646, 6647, 6798}
  6603={6798, 6647, 6648, 6799}
  6604={6799, 6648, 6649, 6800}
  6605={6800, 6649, 6650, 6801}
  6606={6801, 6650, 6651, 6802}
  6607={6802, 6651, 6652, 6803}
  6608={6803, 6652, 6653, 6804}
  6609={6804, 6653, 6654, 6805}
  6610={6805, 6654, 6655, 6806}
  6611={6806, 6655, 6656, 6807}
  6612={6807, 6656, 6657, 6808}
  6613={6808, 6657, 6658, 6809}
  6614={6809, 6658, 6659, 6810}
  6615={6810, 6659, 6660, 6811}
  6616={6811, 6660, 6661, 6812}
  6617={6812, 6661, 6662, 6813}
  6618={6813, 6662, 6663, 6814}
  6619={6814, 6663, 6664, 6815}
  6620={6815, 6664, 6665, 6816}
  6621={6816, 6665, 6666, 6817}
  6622={6817, 6666, 6667, 6818}
  6623={6818, 6667, 6668, 6819}
  6624={6819, 6668, 6669, 6820}
  6625={6820, 6669, 6670, 6821}
  6626={6821, 6670, 6671, 6822}
  6627={6822, 6671, 6672, 6823}
  6628={6823, 6672, 6673, 6824}
  6629={6824, 6673, 6674, 6825}
  6630={6825, 6674, 6675, 6826}
  6631={6826, 6675, 6676, 6827}
  6632={6827, 6676, 6677, 6828}
  6633={6828, 6677, 6678, 6829}
  6634={6829, 6678, 6679, 6830}
  6635={6830, 6679, 6680, 6831}
  6636={6831, 6680, 6681, 6832}
  6637={6832, 6681, 6682, 6833}
  6638={6833, 6682, 6683, 6834}
  6639={6834, 6683, 6684, 6835}
  6640={6835, 6684, 6685, 6836}
  6641={6836, 6685, 6686, 6837}
  6642={6837, 6686, 6687, 6838}
  6643={6838, 6687, 6688, 6839}
  6644={6839, 6688, 6689, 6840}
  6645={6840, 6689, 6690, 6841}
  6646={6841, 6690, 6691, 6842}
  6647={6842, 6691, 6692, 6843}
  6648={6843, 6692, 6693, 6844}
  6649={6844, 6693, 6694, 6845}
  6650={6845, 6694, 6695, 6846}
  6651={6846, 6695, 6696, 6847}
  6652={6847, 6696, 6697, 6848}
  6653={6848, 6697, 6698, 6849}
  6654={6849, 6698, 6699, 6850}
  6655={6850, 6699, 6700, 6851}
  6656={6851, 6700, 6701, 6852}
  6657={6852, 6701, 6702, 6853}
  6658={6853, 6702, 6703, 6854}
  6659={6854, 6703, 6704, 6855}
  6660={6855, 6704, 6705, 6856}
  6661={6856, 6705, 6706, 6857}
  6662={6857, 6706, 6707, 6858}
  6663={6858, 6707, 6708, 6859}
  6664={6859, 6708, 6709, 6860}
  6665={6860, 6709, 6710, 6861}
  6666={6861, 6710, 6711, 6862}
  6667={6862, 6711, 6712, 6863}
  6668={6863, 6712, 6713, 6864}
  6669={6864, 6713, 6714, 6865}
  6670={6865, 6714, 6715, 6866}
  6671={6866, 6715, 6716, 6867}
  6672={6867, 6716, 6717, 6868}
  6673={6868, 6717, 6718, 6869}
  6674={6869, 6718, 6719, 6870}
  6675={6870, 6719, 6720, 6871}
  6676={6871, 6720, 6721, 6872}
  6677={6872, 6721, 6722, 6873}
  6678={6873, 6722, 6723, 6874}
  6679={6874, 6723, 6724, 6875}
  6680={6875, 6724, 6725, 6876}
  6681={6876, 6725, 6726, 6877}
  6682={6877, 6726, 6727, 6878}
  6683={6878, 6727, 6728, 6879}
  6684={6879, 6728, 6729, 6880}
  6685={6880, 6729, 6730, 6881}
  6686={6882, 6881, 6730, 6731}
  6687={6883, 6882, 6731, 6732}
  6688={6884, 6883, 6732, 6733}
  6689={6885, 6884, 6733, 6734}
  6690={6886, 6885, 6734, 6735}
  6691={6887, 6886, 6735, 6736}
  6692={6888, 6887, 6736, 6737}
  6693={6889, 6888, 6737, 6738}
  6694={6890, 6889, 6738, 6739}
  6695={6891, 6890, 6739, 6740}
  6696={6892, 6891, 6740, 6741}
  6697={6893, 6892, 6741, 6742}
  6698={6894, 6893, 6742, 6743}
  6699={6895, 6894, 6743, 6744}
  6700={6896, 6895, 6744, 6745}
  6701={6897, 6896, 6745, 6746}
  6702={6898, 6897, 6746, 6747}
  6703={6899, 6898, 6747, 6748}
  6704={6900, 6899, 6748, 6749}
  6705={6901, 6900, 6749, 6750}
  6706={6902, 6901, 6750, 6751}
  6707={6903, 6902, 6751, 6752}
  6708={6904, 6903, 6752, 6753}
  6709={6905, 6904, 6753, 6754}
  6710={6906, 6905, 6754, 6755}
  6711={6907, 6906, 6755, 6756}
  6712={6908, 6907, 6756, 6757}
  6713={6909, 6908, 6757, 6758}
  6714={6910, 6909, 6758, 6759}
  6715={6911, 6910, 6759, 6760}
  6716={6912, 6911, 6760, 6761}
  6717={6913, 6912, 6761, 6762}
  6718={6914, 6913, 6762, 6763}
  6719={6915, 6914, 6763, 6764}
  6720={6916, 6915, 6764, 6765}
  6721={6917, 6916, 6765, 6766}
  6722={6918, 6917, 6766, 6767}
  6723={6919, 6918, 6767, 6768}
  6724={6920, 6919, 6768, 6769}
  6725={6921, 6920, 6769, 6770}
  6726={6922, 6921, 6770, 6771}
  6727={6923, 6922, 6771, 6772}
  6728={6924, 6923, 6772, 6773}
  6729={6925, 6924, 6773, 6774}
  6730={6926, 6925, 6774, 6775}
  6731={6927, 6926, 6775, 6776}
  6732={6928, 6927, 6776, 6777}
  6733={6929, 6928, 6777, 6778}
  6734={6930, 6929, 6778, 6779}
  6735={6931, 6930, 6779, 6780}
  6736={6932, 6931, 6780, 6781}
  6737={6933, 6932, 6781, 6782}
  6738={6934, 6933, 6782, 6783}
  6739={6935, 6934, 6783, 6784}
  6740={6936, 6935, 6784, 6785}
  6741={6937, 6936, 6785, 6786}
  6742={6938, 6937, 6786, 6787}
  6743={6939, 6938, 6787, 6788}
  6744={6940, 6939, 6788, 6789}
  6745={6941, 6940, 6789, 6790}
  6746={6942, 6941, 6790, 6791}
  6747={6943, 6942, 6791, 6792}
  6748={6944, 6943, 6792, 6793}
  6749={6945, 6944, 6793, 6794}
  6750={6946, 6945, 6794, 6795}
  6751={6947, 6796, 6797, 6948}
  6752={6948, 6797, 6798, 6949}
  6753={6949, 6798, 6799, 6950}
  6754={6950, 6799, 6800, 6951}
  6755={6951, 6800, 6801, 6952}
  6756={6952, 6801, 6802, 6953}
  6757={6953, 6802, 6803, 6954}
  6758={6954, 6803, 6804, 6955}
  6759={6955, 6804, 6805, 6956}
  6760={6956, 6805, 6806, 6957}
  6761={6957, 6806, 6807, 6958}
  6762={6958, 6807, 6808, 6959}
  6763={6959, 6808, 6809, 6960}
  6764={6960, 6809, 6810, 6961}
  6765={6961, 6810, 6811, 6962}
  6766={6962, 6811, 6812, 6963}
  6767={6963, 6812, 6813, 6964}
  6768={6964, 6813, 6814, 6965}
  6769={6965, 6814, 6815, 6966}
  6770={6966, 6815, 6816, 6967}
  6771={6967, 6816, 6817, 6968}
  6772={6968, 6817, 6818, 6969}
  6773={6969, 6818, 6819, 6970}
  6774={6970, 6819, 6820, 6971}
  6775={6971, 6820, 6821, 6972}
  6776={6972, 6821, 6822, 6973}
  6777={6973, 6822, 6823, 6974}
  6778={6974, 6823, 6824, 6975}
  6779={6975, 6824, 6825, 6976}
  6780={6976, 6825, 6826, 6977}
  6781={6977, 6826, 6827, 6978}
  6782={6978, 6827, 6828, 6979}
  6783={6979, 6828, 6829, 6980}
  6784={6980, 6829, 6830, 6981}
  6785={6981, 6830, 6831, 6982}
  6786={6982, 6831, 6832, 6983}
  6787={6983, 6832, 6833, 6984}
  6788={6984, 6833, 6834, 6985}
  6789={6985, 6834, 6835, 6986}
  6790={6986, 6835, 6836, 6987}
  6791={6987, 6836, 6837, 6988}
  6792={6988, 6837, 6838, 6989}
  6793={6989, 6838, 6839, 6990}
  6794={6990, 6839, 6840, 6991}
  6795={6991, 6840, 6841, 6992}
  6796={6992, 6841, 6842, 6993}
  6797={6993, 6842, 6843, 6994}
  6798={6994, 6843, 6844, 6995}
  6799={6995, 6844, 6845, 6996}
  6800={6996, 6845, 6846, 6997}
  6801={6997, 6846, 6847, 6998}
  6802={6998, 6847, 6848, 6999}
  6803={6999, 6848, 6849, 7000}
  6804={7000, 6849, 6850, 7001}
  6805={7001, 6850, 6851, 7002}
  6806={7002, 6851, 6852, 7003}
  6807={7003, 6852, 6853, 7004}
  6808={7004, 6853, 6854, 7005}
  6809={7005, 6854, 6855, 7006}
  6810={7006, 6855, 6856, 7007}
  6811={7007, 6856, 6857, 7008}
  6812={7008, 6857, 6858, 7009}
  6813={7009, 6858, 6859, 7010}
  6814={7010, 6859, 6860, 7011}
  6815={7011, 6860, 6861, 7012}
  6816={7012, 6861, 6862, 7013}
  6817={7013, 6862, 6863, 7014}
  6818={7014, 6863, 6864, 7015}
  6819={7015, 6864, 6865, 7016}
  6820={7016, 6865, 6866, 7017}
  6821={7017, 6866, 6867, 7018}
  6822={7018, 6867, 6868, 7019}
  6823={7019, 6868, 6869, 7020}
  6824={7020, 6869, 6870, 7021}
  6825={7021, 6870, 6871, 7022}
  6826={7022, 6871, 6872, 7023}
  6827={7023, 6872, 6873, 7024}
  6828={7024, 6873, 6874, 7025}
  6829={7025, 6874, 6875, 7026}
  6830={7026, 6875, 6876, 7027}
  6831={7027, 6876, 6877, 7028}
  6832={7028, 6877, 6878, 7029}
  6833={7029, 6878, 6879, 7030}
  6834={7030, 6879, 6880, 7031}
  6835={7031, 6880, 6881, 7032}
  6836={7033, 7032, 6881, 6882}
  6837={7034, 7033, 6882, 6883}
  6838={7035, 7034, 6883, 6884}
  6839={7036, 7035, 6884, 6885}
  6840={7037, 7036, 6885, 6886}
  6841={7038, 7037, 6886, 6887}
  6842={7039, 7038, 6887, 6888}
  6843={7040, 7039, 6888, 6889}
  6844={7041, 7040, 6889, 6890}
  6845={7042, 7041, 6890, 6891}
  6846={7043, 7042, 6891, 6892}
  6847={7044, 7043, 6892, 6893}
  6848={7045, 7044, 6893, 6894}
  6849={7046, 7045, 6894, 6895}
  6850={7047, 7046, 6895, 6896}
  6851={7048, 7047, 6896, 6897}
  6852={7049, 7048, 6897, 6898}
  6853={7050, 7049, 6898, 6899}
  6854={7051, 7050, 6899, 6900}
  6855={7052, 7051, 6900, 6901}
  6856={7053, 7052, 6901, 6902}
  6857={7054, 7053, 6902, 6903}
  6858={7055, 7054, 6903, 6904}
  6859={7056, 7055, 6904, 6905}
  6860={7057, 7056, 6905, 6906}
  6861={7058, 7057, 6906, 6907}
  6862={7059, 7058, 6907, 6908}
  6863={7060, 7059, 6908, 6909}
  6864={7061, 7060, 6909, 6910}
  6865={7062, 7061, 6910, 6911}
  6866={7063, 7062, 6911, 6912}
  6867={7064, 7063, 6912, 6913}
  6868={7065, 7064, 6913, 6914}
  6869={7066, 7065, 6914, 6915}
  6870={7067, 7066, 6915, 6916}
  6871={7068, 7067, 6916, 6917}
  6872={7069, 7068, 6917, 6918}
  6873={7070, 7069, 6918, 6919}
  6874={7071, 7070, 6919, 6920}
  6875={7072, 7071, 6920, 6921}
  6876={7073, 7072, 6921, 6922}
  6877={7074, 7073, 6922, 6923}
  6878={7075, 7074, 6923, 6924}
  6879={7076, 7075, 6924, 6925}
  6880={7077, 7076, 6925, 6926}
  6881={7078, 7077, 6926, 6927}
  6882={7079, 7078, 6927, 6928}
  6883={7080, 7079, 6928, 6929}
  6884={7081, 7080, 6929, 6930}
  6885={7082, 7081, 6930, 6931}
  6886={7083, 7082, 6931, 6932}
  6887={7084, 7083, 6932, 6933}
  6888={7085, 7084, 6933, 6934}
  6889={7086, 7085, 6934, 6935}
  6890={7087, 7086, 6935, 6936}
  6891={7088, 7087, 6936, 6937}
  6892={7089, 7088, 6937, 6938}
  6893={7090, 7089, 6938, 6939}
  6894={7091, 7090, 6939, 6940}
  6895={7092, 7091, 6940, 6941}
  6896={7093, 7092, 6941, 6942}
  6897={7094, 7093, 6942, 6943}
  6898={7095, 7094, 6943, 6944}
  6899={7096, 7095, 6944, 6945}
  6900={7097, 7096, 6945, 6946}
  6901={7098, 6947, 6948, 7099}
  6902={7099, 6948, 6949, 7100}
  6903={7100, 6949, 6950, 7101}
  6904={7101, 6950, 6951, 7102}
  6905={7102, 6951, 6952, 7103}
  6906={7103, 6952, 6953, 7104}
  6907={7104, 6953, 6954, 7105}
  6908={7105, 6954, 6955, 7106}
  6909={7106, 6955, 6956, 7107}
  6910={7107, 6956, 6957, 7108}
  6911={7108, 6957, 6958, 7109}
  6912={7109, 6958, 6959, 7110}
  6913={7110, 6959, 6960, 7111}
  6914={7111, 6960, 6961, 7112}
  6915={7112, 6961, 6962, 7113}
  6916={7113, 6962, 6963, 7114}
  6917={7114, 6963, 6964, 7115}
  6918={7115, 6964, 6965, 7116}
  6919={7116, 6965, 6966, 7117}
  6920={7117, 6966, 6967, 7118}
  6921={7118, 6967, 6968, 7119}
  6922={7119, 6968, 6969, 7120}
  6923={7120, 6969, 6970, 7121}
  6924={7121, 6970, 6971, 7122}
  6925={7122, 6971, 6972, 7123}
  6926={7123, 6972, 6973, 7124}
  6927={7124, 6973, 6974, 7125}
  6928={7125, 6974, 6975, 7126}
  6929={7126, 6975, 6976, 7127}
  6930={7127, 6976, 6977, 7128}
  6931={7128, 6977, 6978, 7129}
  6932={7129, 6978, 6979, 7130}
  6933={7130, 6979, 6980, 7131}
  6934={7131, 6980, 6981, 7132}
  6935={7132, 6981, 6982, 7133}
  6936={7133, 6982, 6983, 7134}
  6937={7134, 6983, 6984, 7135}
  6938={7135, 6984, 6985, 7136}
  6939={7136, 6985, 6986, 7137}
  6940={7137, 6986, 6987, 7138}
  6941={7138, 6987, 6988, 7139}
  6942={7139, 6988, 6989, 7140}
  6943={7140, 6989, 6990, 7141}
  6944={7141, 6990, 6991, 7142}
  6945={7142, 6991, 6992, 7143}
  6946={7143, 6992, 6993, 7144}
  6947={7144, 6993, 6994, 7145}
  6948={7145, 6994, 6995, 7146}
  6949={7146, 6995, 6996, 7147}
  6950={7147, 6996, 6997, 7148}
  6951={7148, 6997, 6998, 7149}
  6952={7149, 6998, 6999, 7150}
  6953={7150, 6999, 7000, 7151}
  6954={7151, 7000, 7001, 7152}
  6955={7152, 7001, 7002, 7153}
  6956={7153, 7002, 7003, 7154}
  6957={7154, 7003, 7004, 7155}
  6958={7155, 7004, 7005, 7156}
  6959={7156, 7005, 7006, 7157}
  6960={7157, 7006, 7007, 7158}
  6961={7158, 7007, 7008, 7159}
  6962={7159, 7008, 7009, 7160}
  6963={7160, 7009, 7010, 7161}
  6964={7161, 7010, 7011, 7162}
  6965={7162, 7011, 7012, 7163}
  6966={7163, 7012, 7013, 7164}
  6967={7164, 7013, 7014, 7165}
  6968={7165, 7014, 7015, 7166}
  6969={7166, 7015, 7016, 7167}
  6970={7167, 7016, 7017, 7168}
  6971={7168, 7017, 7018, 7169}
  6972={7169, 7018, 7019, 7170}
  6973={7170, 7019, 7020, 7171}
  6974={7171, 7020, 7021, 7172}
  6975={7172, 7021, 7022, 7173}
  6976={7173, 7022, 7023, 7174}
  6977={7174, 7023, 7024, 7175}
  6978={7175, 7024, 7025, 7176}
  6979={7176, 7025, 7026, 7177}
  6980={7177, 7026, 7027, 7178}
  6981={7178, 7027, 7028, 7179}
  6982={7179, 7028, 7029, 7180}
  6983={7180, 7029, 7030, 7181}
  6984={7181, 7030, 7031, 7182}
  6985={7182, 7031, 7032, 7183}
  6986={7184, 7183, 7032, 7033}
  6987={7185, 7184, 7033, 7034}
  6988={7186, 7185, 7034, 7035}
  6989={7187, 7186, 7035, 7036}
  6990={7188, 7187, 7036, 7037}
  6991={7189, 7188, 7037, 7038}
  6992={7190, 7189, 7038, 7039}
  6993={7191, 7190, 7039, 7040}
  6994={7192, 7191, 7040, 7041}
  6995={7193, 7192, 7041, 7042}
  6996={7194, 7193, 7042, 7043}
  6997={7195, 7194, 7043, 7044}
  6998={7196, 7195, 7044, 7045}
  6999={7197, 7196, 7045, 7046}
  7000={7198, 7197, 7046, 7047}
  7001={7199, 7198, 7047, 7048}
  7002={7200, 7199, 7048, 7049}
  7003={7201, 7200, 7049, 7050}
  7004={7202, 7201, 7050, 7051}
  7005={7203, 7202, 7051, 7052}
  7006={7204, 7203, 7052, 7053}
  7007={7205, 7204, 7053, 7054}
  7008={7206, 7205, 7054, 7055}
  7009={7207, 7206, 7055, 7056}
  7010={7208, 7207, 7056, 7057}
  7011={7209, 7208, 7057, 7058}
  7012={7210, 7209, 7058, 7059}
  7013={7211, 7210, 7059, 7060}
  7014={7212, 7211, 7060, 7061}
  7015={7213, 7212, 7061, 7062}
  7016={7214, 7213, 7062, 7063}
  7017={7215, 7214, 7063, 7064}
  7018={7216, 7215, 7064, 7065}
  7019={7217, 7216, 7065, 7066}
  7020={7218, 7217, 7066, 7067}
  7021={7219, 7218, 7067, 7068}
  7022={7220, 7219, 7068, 7069}
  7023={7221, 7220, 7069, 7070}
  7024={7222, 7221, 7070, 7071}
  7025={7223, 7222, 7071, 7072}
  7026={7224, 7223, 7072, 7073}
  7027={7225, 7224, 7073, 7074}
  7028={7226, 7225, 7074, 7075}
  7029={7227, 7226, 7075, 7076}
  7030={7228, 7227, 7076, 7077}
  7031={7229, 7228, 7077, 7078}
  7032={7230, 7229, 7078, 7079}
  7033={7231, 7230, 7079, 7080}
  7034={7232, 7231, 7080, 7081}
  7035={7233, 7232, 7081, 7082}
  7036={7234, 7233, 7082, 7083}
  7037={7235, 7234, 7083, 7084}
  7038={7236, 7235, 7084, 7085}
  7039={7237, 7236, 7085, 7086}
  7040={7238, 7237, 7086, 7087}
  7041={7239, 7238, 7087, 7088}
  7042={7240, 7239, 7088, 7089}
  7043={7241, 7240, 7089, 7090}
  7044={7242, 7241, 7090, 7091}
  7045={7243, 7242, 7091, 7092}
  7046={7244, 7243, 7092, 7093}
  7047={7245, 7244, 7093, 7094}
  7048={7246, 7245, 7094, 7095}
  7049={7247, 7246, 7095, 7096}
  7050={7248, 7247, 7096, 7097}
  7051={7249, 7098, 7099, 7250}
  7052={7250, 7099, 7100, 7251}
  7053={7251, 7100, 7101, 7252}
  7054={7252, 7101, 7102, 7253}
  7055={7253, 7102, 7103, 7254}
  7056={7254, 7103, 7104, 7255}
  7057={7255, 7104, 7105, 7256}
  7058={7256, 7105, 7106, 7257}
  7059={7257, 7106, 7107, 7258}
  7060={7258, 7107, 7108, 7259}
  7061={7259, 7108, 7109, 7260}
  7062={7260, 7109, 7110, 7261}
  7063={7261, 7110, 7111, 7262}
  7064={7262, 7111, 7112, 7263}
  7065={7263, 7112, 7113, 7264}
  7066={7264, 7113, 7114, 7265}
  7067={7265, 7114, 7115, 7266}
  7068={7266, 7115, 7116, 7267}
  7069={7267, 7116, 7117, 7268}
  7070={7268, 7117, 7118, 7269}
  7071={7269, 7118, 7119, 7270}
  7072={7270, 7119, 7120, 7271}
  7073={7271, 7120, 7121, 7272}
  7074={7272, 7121, 7122, 7273}
  7075={7273, 7122, 7123, 7274}
  7076={7274, 7123, 7124, 7275}
  7077={7275, 7124, 7125, 7276}
  7078={7276, 7125, 7126, 7277}
  7079={7277, 7126, 7127, 7278}
  7080={7278, 7127, 7128, 7279}
  7081={7279, 7128, 7129, 7280}
  7082={7280, 7129, 7130, 7281}
  7083={7281, 7130, 7131, 7282}
  7084={7282, 7131, 7132, 7283}
  7085={7283, 7132, 7133, 7284}
  7086={7284, 7133, 7134, 7285}
  7087={7285, 7134, 7135, 7286}
  7088={7286, 7135, 7136, 7287}
  7089={7287, 7136, 7137, 7288}
  7090={7288, 7137, 7138, 7289}
  7091={7289, 7138, 7139, 7290}
  7092={7290, 7139, 7140, 7291}
  7093={7291, 7140, 7141, 7292}
  7094={7292, 7141, 7142, 7293}
  7095={7293, 7142, 7143, 7294}
  7096={7294, 7143, 7144, 7295}
  7097={7295, 7144, 7145, 7296}
  7098={7296, 7145, 7146, 7297}
  7099={7297, 7146, 7147, 7298}
  7100={7298, 7147, 7148, 7299}
  7101={7299, 7148, 7149, 7300}
  7102={7300, 7149, 7150, 7301}
  7103={7301, 7150, 7151, 7302}
  7104={7302, 7151, 7152, 7303}
  7105={7303, 7152, 7153, 7304}
  7106={7304, 7153, 7154, 7305}
  7107={7305, 7154, 7155, 7306}
  7108={7306, 7155, 7156, 7307}
  7109={7307, 7156, 7157, 7308}
  7110={7308, 7157, 7158, 7309}
  7111={7309, 7158, 7159, 7310}
  7112={7310, 7159, 7160, 7311}
  7113={7311, 7160, 7161, 7312}
  7114={7312, 7161, 7162, 7313}
  7115={7313, 7162, 7163, 7314}
  7116={7314, 7163, 7164, 7315}
  7117={7315, 7164, 7165, 7316}
  7118={7316, 7165, 7166, 7317}
  7119={7317, 7166, 7167, 7318}
  7120={7318, 7167, 7168, 7319}
  7121={7319, 7168, 7169, 7320}
  7122={7320, 7169, 7170, 7321}
  7123={7321, 7170, 7171, 7322}
  7124={7322, 7171, 7172, 7323}
  7125={7323, 7172, 7173, 7324}
  7126={7324, 7173, 7174, 7325}
  7127={7325, 7174, 7175, 7326}
  7128={7326, 7175, 7176, 7327}
  7129={7327, 7176, 7177, 7328}
  7130={7328, 7177, 7178, 7329}
  7131={7329, 7178, 7179, 7330}
  7132={7330, 7179, 7180, 7331}
  7133={7331, 7180, 7181, 7332}
  7134={7332, 7181, 7182, 7333}
  7135={7333, 7182, 7183, 7334}
  7136={7335, 7334, 7183, 7184}
  7137={7336, 7335, 7184, 7185}
  7138={7337, 7336, 7185, 7186}
  7139={7338, 7337, 7186, 7187}
  7140={7339, 7338, 7187, 7188}
  7141={7340, 7339, 7188, 7189}
  7142={7341, 7340, 7189, 7190}
  7143={7342, 7341, 7190, 7191}
  7144={7343, 7342, 7191, 7192}
  7145={7344, 7343, 7192, 7193}
  7146={7345, 7344, 7193, 7194}
  7147={7346, 7345, 7194, 7195}
  7148={7347, 7346, 7195, 7196}
  7149={7348, 7347, 7196, 7197}
  7150={7349, 7348, 7197, 7198}
  7151={7350, 7349, 7198, 7199}
  7152={7351, 7350, 7199, 7200}
  7153={7352, 7351, 7200, 7201}
  7154={7353, 7352, 7201, 7202}
  7155={7354, 7353, 7202, 7203}
  7156={7355, 7354, 7203, 7204}
  7157={7356, 7355, 7204, 7205}
  7158={7357, 7356, 7205, 7206}
  7159={7358, 7357, 7206, 7207}
  7160={7359, 7358, 7207, 7208}
  7161={7360, 7359, 7208, 7209}
  7162={7361, 7360, 7209, 7210}
  7163={7362, 7361, 7210, 7211}
  7164={7363, 7362, 7211, 7212}
  7165={7364, 7363, 7212, 7213}
  7166={7365, 7364, 7213, 7214}
  7167={7366, 7365, 7214, 7215}
  7168={7367, 7366, 7215, 7216}
  7169={7368, 7367, 7216, 7217}
  7170={7369, 7368, 7217, 7218}
  7171={7370, 7369, 7218, 7219}
  7172={7371, 7370, 7219, 7220}
  7173={7372, 7371, 7220, 7221}
  7174={7373, 7372, 7221, 7222}
  7175={7374, 7373, 7222, 7223}
  7176={7375, 7374, 7223, 7224}
  7177={7376, 7375, 7224, 7225}
  7178={7377, 7376, 7225, 7226}
  7179={7378, 7377, 7226, 7227}
  7180={7379, 7378, 7227, 7228}
  7181={7380, 7379, 7228, 7229}
  7182={7381, 7380, 7229, 7230}
  7183={7382, 7381, 7230, 7231}
  7184={7383, 7382, 7231, 7232}
  7185={7384, 7383, 7232, 7233}
  7186={7385, 7384, 7233, 7234}
  7187={7386, 7385, 7234, 7235}
  7188={7387, 7386, 7235, 7236}
  7189={7388, 7387, 7236, 7237}
  7190={7389, 7388, 7237, 7238}
  7191={7390, 7389, 7238, 7239}
  7192={7391, 7390, 7239, 7240}
  7193={7392, 7391, 7240, 7241}
  7194={7393, 7392, 7241, 7242}
  7195={7394, 7393, 7242, 7243}
  7196={7395, 7394, 7243, 7244}
  7197={7396, 7395, 7244, 7245}
  7198={7397, 7396, 7245, 7246}
  7199={7398, 7397, 7246, 7247}
  7200={7399, 7398, 7247, 7248}
  7201={7400, 7249, 7250, 7401}
  7202={7401, 7250, 7251, 7402}
  7203={7402, 7251, 7252, 7403}
  7204={7403, 7252, 7253, 7404}
