#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  5735={14.52, 2.35}
  5736={14.679, 2.35}
  5737={14.838, 2.35}
  5738={15.0, 2.35}
  5739={0.0, 2.4}
  5740={0.16154, 2.4}
  5741={0.32139, 2.4}
  5742={0.47957, 2.4}
  5743={0.63606, 2.4}
  5744={0.79087, 2.4}
  5745={0.94399, 2.4}
  5746={1.0954, 2.4}
  5747={1.2452, 2.4}
  5748={1.3933, 2.4}
  5749={1.5397, 2.4}
  5750={1.6844, 2.4}
  5751={1.8274, 2.4}
  5752={1.9688, 2.4}
  5753={2.1084, 2.4}
  5754={2.2464, 2.4}
  5755={2.3827, 2.4}
  5756={2.5173, 2.4}
  5757={2.6502, 2.4}
  5758={2.7815, 2.4}
  5759={2.9111, 2.4}
  5760={3.0389, 2.4}
  5761={3.1651, 2.4}
  5762={3.2897, 2.4}
  5763={3.4125, 2.4}
  5764={3.5337, 2.4}
  5765={3.6531, 2.4}
  5766={3.7709, 2.4}
  5767={3.887, 2.4}
  5768={4.0014, 2.4}
  5769={4.1142, 2.4}
  5770={4.2252, 2.4}
  5771={4.3346, 2.4}
  5772={4.4423, 2.4}
  5773={4.5483, 2.4}
  5774={4.6526, 2.4}
  5775={4.7553, 2.4}
  5776={4.8563, 2.4}
  5777={4.9555, 2.4}
  5778={5.0531, 2.4}
  5779={5.149, 2.4}
  5780={5.2433, 2.4}
  5781={5.3358, 2.4}
  5782={5.4267, 2.4}
  5783={5.5159, 2.4}
  5784={5.6034, 2.4}
  5785={5.6892, 2.4}
  5786={5.7733, 2.4}
  5787={5.8558, 2.4}
  5788={5.9365, 2.4}
  5789={6.0156, 2.4}
  5790={6.093, 2.4}
  5791={6.1688, 2.4}
  5792={6.2428, 2.4}
  5793={6.3151, 2.4}
  5794={6.3858, 2.4}
  5795={6.4548, 2.4}
  5796={6.5221, 2.4}
  5797={6.5877, 2.4}
  5798={6.6517, 2.4}
  5799={6.7139, 2.4}
  5800={6.7745, 2.4}
  5801={6.8334, 2.4}
  5802={6.8906, 2.4}
  5803={6.9462, 2.4}
  5804={7.0, 2.4}
  5805={7.05, 2.4}
  5806={7.1, 2.4}
  5807={7.15, 2.4}
  5808={7.2, 2.4}
  5809={7.25, 2.4}
  5810={7.3, 2.4}
  5811={7.35, 2.4}
  5812={7.4, 2.4}
  5813={7.45, 2.4}
  5814={7.5, 2.4}
  5815={7.55, 2.4}
  5816={7.6, 2.4}
  5817={7.65, 2.4}
  5818={7.7, 2.4}
  5819={7.75, 2.4}
  5820={7.8, 2.4}
  5821={7.85, 2.4}
  5822={7.9, 2.4}
  5823={7.95, 2.4}
  5824={8.0, 2.4}
  5825={8.0539, 2.4}
  5826={8.1094, 2.4}
  5827={8.1666, 2.4}
  5828={8.2255, 2.4}
  5829={8.2861, 2.4}
  5830={8.3483, 2.4}
  5831={8.4123, 2.4}
  5832={8.4779, 2.4}
  5833={8.5452, 2.4}
  5834={8.6142, 2.4}
  5835={8.6849, 2.4}
  5836={8.7572, 2.4}
  5837={8.8313, 2.4}
  5838={8.907, 2.4}
  5839={8.9844, 2.4}
  5840={9.0635, 2.4}
  5841={9.1442, 2.4}
  5842={9.2267, 2.4}
  5843={9.3108, 2.4}
  5844={9.3966, 2.4}
  5845={9.4841, 2.4}
  5846={9.5733, 2.4}
  5847={9.6642, 2.4}
  5848={9.7567, 2.4}
  5849={9.851, 2.4}
  5850={9.9469, 2.4}
  5851={10.044, 2.4}
  5852={10.144, 2.4}
  5853={10.245, 2.4}
  5854={10.347, 2.4}
  5855={10.452, 2.4}
  5856={10.558, 2.4}
  5857={10.665, 2.4}
  5858={10.775, 2.4}
  5859={10.886, 2.4}
  5860={10.999, 2.4}
  5861={11.113, 2.4}
  5862={11.229, 2.4}
  5863={11.347, 2.4}
  5864={11.466, 2.4}
  5865={11.588, 2.4}
  5866={11.71, 2.4}
  5867={11.835, 2.4}
  5868={11.961, 2.4}
  5869={12.089, 2.4}
  5870={12.219, 2.4}
  5871={12.35, 2.4}
  5872={12.483, 2.4}
  5873={12.617, 2.4}
  5874={12.754, 2.4}
  5875={12.892, 2.4}
  5876={13.031, 2.4}
  5877={13.173, 2.4}
  5878={13.316, 2.4}
  5879={13.46, 2.4}
  5880={13.607, 2.4}
  5881={13.755, 2.4}
  5882={13.905, 2.4}
  5883={14.056, 2.4}
  5884={14.209, 2.4}
  5885={14.364, 2.4}
  5886={14.52, 2.4}
  5887={14.679, 2.4}
  5888={14.838, 2.4}
  5889={15.0, 2.4}
  5890={0.0, 2.45}
  5891={0.16154, 2.45}
  5892={0.32139, 2.45}
  5893={0.47957, 2.45}
  5894={0.63606, 2.45}
  5895={0.79087, 2.45}
  5896={0.94399, 2.45}
  5897={1.0954, 2.45}
  5898={1.2452, 2.45}
  5899={1.3933, 2.45}
  5900={1.5397, 2.45}
  5901={1.6844, 2.45}
  5902={1.8274, 2.45}
  5903={1.9688, 2.45}
  5904={2.1084, 2.45}
  5905={2.2464, 2.45}
  5906={2.3827, 2.45}
  5907={2.5173, 2.45}
  5908={2.6502, 2.45}
  5909={2.7815, 2.45}
  5910={2.9111, 2.45}
  5911={3.0389, 2.45}
  5912={3.1651, 2.45}
  5913={3.2897, 2.45}
  5914={3.4125, 2.45}
  5915={3.5337, 2.45}
  5916={3.6531, 2.45}
  5917={3.7709, 2.45}
  5918={3.887, 2.45}
  5919={4.0014, 2.45}
  5920={4.1142, 2.45}
  5921={4.2252, 2.45}
  5922={4.3346, 2.45}
  5923={4.4423, 2.45}
  5924={4.5483, 2.45}
  5925={4.6526, 2.45}
  5926={4.7553, 2.45}
  5927={4.8563, 2.45}
  5928={4.9555, 2.45}
  5929={5.0531, 2.45}
  5930={5.149, 2.45}
  5931={5.2433, 2.45}
  5932={5.3358, 2.45}
  5933={5.4267, 2.45}
  5934={5.5159, 2.45}
  5935={5.6034, 2.45}
  5936={5.6892, 2.45}
  5937={5.7733, 2.45}
  5938={5.8558, 2.45}
  5939={5.9365, 2.45}
  5940={6.0156, 2.45}
  5941={6.093, 2.45}
  5942={6.1688, 2.45}
  5943={6.2428, 2.45}
  5944={6.3151, 2.45}
  5945={6.3858, 2.45}
  5946={6.4548, 2.45}
  5947={6.5221, 2.45}
  5948={6.5877, 2.45}
  5949={6.6517, 2.45}
  5950={6.7139, 2.45}
  5951={6.7745, 2.45}
  5952={6.8334, 2.45}
  5953={6.8906, 2.45}
  5954={6.9462, 2.45}
  5955={7.0, 2.45}
  5956={7.05, 2.45}
  5957={7.1, 2.45}
  5958={7.15, 2.45}
  5959={7.2, 2.45}
  5960={7.25, 2.45}
  5961={7.3, 2.45}
  5962={7.35, 2.45}
  5963={7.4, 2.45}
  5964={7.45, 2.45}
  5965={7.5, 2.45}
  5966={7.55, 2.45}
  5967={7.6, 2.45}
  5968={7.65, 2.45}
  5969={7.7, 2.45}
  5970={7.75, 2.45}
  5971={7.8, 2.45}
  5972={7.85, 2.45}
  5973={7.9, 2.45}
  5974={7.95, 2.45}
  5975={8.0, 2.45}
  5976={8.0539, 2.45}
  5977={8.1094, 2.45}
  5978={8.1666, 2.45}
  5979={8.2255, 2.45}
  5980={8.2861, 2.45}
  5981={8.3483, 2.45}
  5982={8.4123, 2.45}
  5983={8.4779, 2.45}
  5984={8.5452, 2.45}
  5985={8.6142, 2.45}
  5986={8.6849, 2.45}
  5987={8.7572, 2.45}
  5988={8.8313, 2.45}
  5989={8.907, 2.45}
  5990={8.9844, 2.45}
  5991={9.0635, 2.45}
  5992={9.1442, 2.45}
  5993={9.2267, 2.45}
  5994={9.3108, 2.45}
  5995={9.3966, 2.45}
  5996={9.4841, 2.45}
  5997={9.5733, 2.45}
  5998={9.6642, 2.45}
  5999={9.7567, 2.45}
  6000={9.851, 2.45}
  6001={9.9469, 2.45}
  6002={10.044, 2.45}
  6003={10.144, 2.45}
  6004={10.245, 2.45}
  6005={10.347, 2.45}
  6006={10.452, 2.45}
  6007={10.558, 2.45}
  6008={10.665, 2.45}
  6009={10.775, 2.45}
  6010={10.886, 2.45}
  6011={10.999, 2.45}
  6012={11.113, 2.45}
  6013={11.229, 2.45}
  6014={11.347, 2.45}
  6015={11.466, 2.45}
  6016={11.588, 2.45}
  6017={11.71, 2.45}
  6018={11.835, 2.45}
  6019={11.961, 2.45}
  6020={12.089, 2.45}
  6021={12.219, 2.45}
  6022={12.35, 2.45}
  6023={12.483, 2.45}
  6024={12.617, 2.45}
  6025={12.754, 2.45}
  6026={12.892, 2.45}
  6027={13.031, 2.45}
  6028={13.173, 2.45}
  6029={13.316, 2.45}
  6030={13.46, 2.45}
  6031={13.607, 2.45}
  6032={13.755, 2.45}
  6033={13.905, 2.45}
  6034={14.056, 2.45}
  6035={14.209, 2.45}
  6036={14.364, 2.45}
  6037={14.52, 2.45}
  6038={14.679, 2.45}
  6039={14.838, 2.45}
  6040={15.0, 2.45}
  6041={0.0, 2.5}
  6042={0.16154, 2.5}
  6043={0.32139, 2.5}
  6044={0.47957, 2.5}
  6045={0.63606, 2.5}
  6046={0.79087, 2.5}
  6047={0.94399, 2.5}
  6048={1.0954, 2.5}
  6049={1.2452, 2.5}
  6050={1.3933, 2.5}
  6051={1.5397, 2.5}
  6052={1.6844, 2.5}
  6053={1.8274, 2.5}
  6054={1.9688, 2.5}
  6055={2.1084, 2.5}
  6056={2.2464, 2.5}
  6057={2.3827, 2.5}
  6058={2.5173, 2.5}
  6059={2.6502, 2.5}
  6060={2.7815, 2.5}
  6061={2.9111, 2.5}
  6062={3.0389, 2.5}
  6063={3.1651, 2.5}
  6064={3.2897, 2.5}
  6065={3.4125, 2.5}
  6066={3.5337, 2.5}
  6067={3.6531, 2.5}
  6068={3.7709, 2.5}
  6069={3.887, 2.5}
  6070={4.0014, 2.5}
  6071={4.1142, 2.5}
  6072={4.2252, 2.5}
  6073={4.3346, 2.5}
  6074={4.4423, 2.5}
  6075={4.5483, 2.5}
  6076={4.6526, 2.5}
  6077={4.7553, 2.5}
  6078={4.8563, 2.5}
  6079={4.9555, 2.5}
  6080={5.0531, 2.5}
  6081={5.149, 2.5}
  6082={5.2433, 2.5}
  6083={5.3358, 2.5}
  6084={5.4267, 2.5}
  6085={5.5159, 2.5}
  6086={5.6034, 2.5}
  6087={5.6892, 2.5}
  6088={5.7733, 2.5}
  6089={5.8558, 2.5}
  6090={5.9365, 2.5}
  6091={6.0156, 2.5}
  6092={6.093, 2.5}
  6093={6.1688, 2.5}
  6094={6.2428, 2.5}
  6095={6.3151, 2.5}
  6096={6.3858, 2.5}
  6097={6.4548, 2.5}
  6098={6.5221, 2.5}
  6099={6.5877, 2.5}
  6100={6.6517, 2.5}
  6101={6.7139, 2.5}
  6102={6.7745, 2.5}
  6103={6.8334, 2.5}
  6104={6.8906, 2.5}
  6105={6.9462, 2.5}
  6106={7.0, 2.5}
  6107={7.05, 2.5}
  6108={7.1, 2.5}
  6109={7.15, 2.5}
  6110={7.2, 2.5}
  6111={7.25, 2.5}
  6112={7.3, 2.5}
  6113={7.35, 2.5}
  6114={7.4, 2.5}
  6115={7.45, 2.5}
  6116={7.5, 2.5}
  6117={7.55, 2.5}
  6118={7.6, 2.5}
  6119={7.65, 2.5}
  6120={7.7, 2.5}
  6121={7.75, 2.5}
  6122={7.8, 2.5}
  6123={7.85, 2.5}
  6124={7.9, 2.5}
  6125={7.95, 2.5}
  6126={8.0, 2.5}
  6127={8.0539, 2.5}
  6128={8.1094, 2.5}
  6129={8.1666, 2.5}
  6130={8.2255, 2.5}
  6131={8.2861, 2.5}
  6132={8.3483, 2.5}
  6133={8.4123, 2.5}
  6134={8.4779, 2.5}
  6135={8.5452, 2.5}
  6136={8.6142, 2.5}
  6137={8.6849, 2.5}
  6138={8.7572, 2.5}
  6139={8.8313, 2.5}
  6140={8.907, 2.5}
  6141={8.9844, 2.5}
  6142={9.0635, 2.5}
  6143={9.1442, 2.5}
  6144={9.2267, 2.5}
  6145={9.3108, 2.5}
  6146={9.3966, 2.5}
  6147={9.4841, 2.5}
  6148={9.5733, 2.5}
  6149={9.6642, 2.5}
  6150={9.7567, 2.5}
  6151={9.851, 2.5}
  6152={9.9469, 2.5}
  6153={10.044, 2.5}
  6154={10.144, 2.5}
  6155={10.245, 2.5}
  6156={10.347, 2.5}
  6157={10.452, 2.5}
  6158={10.558, 2.5}
  6159={10.665, 2.5}
  6160={10.775, 2.5}
  6161={10.886, 2.5}
  6162={10.999, 2.5}
  6163={11.113, 2.5}
  6164={11.229, 2.5}
  6165={11.347, 2.5}
  6166={11.466, 2.5}
  6167={11.588, 2.5}
  6168={11.71, 2.5}
  6169={11.835, 2.5}
  6170={11.961, 2.5}
  6171={12.089, 2.5}
  6172={12.219, 2.5}
  6173={12.35, 2.5}
  6174={12.483, 2.5}
  6175={12.617, 2.5}
  6176={12.754, 2.5}
  6177={12.892, 2.5}
  6178={13.031, 2.5}
  6179={13.173, 2.5}
  6180={13.316, 2.5}
  6181={13.46, 2.5}
  6182={13.607, 2.5}
  6183={13.755, 2.5}
  6184={13.905, 2.5}
  6185={14.056, 2.5}
  6186={14.209, 2.5}
  6187={14.364, 2.5}
  6188={14.52, 2.5}
  6189={14.679, 2.5}
  6190={14.838, 2.5}
  6191={15.0, 2.5}
  6192={0.0, 2.55}
  6193={0.16154, 2.55}
  6194={0.32139, 2.55}
  6195={0.47957, 2.55}
  6196={0.63606, 2.55}
  6197={0.79087, 2.55}
  6198={0.94399, 2.55}
  6199={1.0954, 2.55}
  6200={1.2452, 2.55}
  6201={1.3933, 2.55}
  6202={1.5397, 2.55}
  6203={1.6844, 2.55}
  6204={1.8274, 2.55}
  6205={1.9688, 2.55}
  6206={2.1084, 2.55}
  6207={2.2464, 2.55}
  6208={2.3827, 2.55}
  6209={2.5173, 2.55}
  6210={2.6502, 2.55}
  6211={2.7815, 2.55}
  6212={2.9111, 2.55}
  6213={3.0389, 2.55}
  6214={3.1651, 2.55}
  6215={3.2897, 2.55}
  6216={3.4125, 2.55}
  6217={3.5337, 2.55}
  6218={3.6531, 2.55}
  6219={3.7709, 2.55}
  6220={3.887, 2.55}
  6221={4.0014, 2.55}
  6222={4.1142, 2.55}
  6223={4.2252, 2.55}
  6224={4.3346, 2.55}
  6225={4.4423, 2.55}
  6226={4.5483, 2.55}
  6227={4.6526, 2.55}
  6228={4.7553, 2.55}
  6229={4.8563, 2.55}
  6230={4.9555, 2.55}
  6231={5.0531, 2.55}
  6232={5.149, 2.55}
  6233={5.2433, 2.55}
  6234={5.3358, 2.55}
  6235={5.4267, 2.55}
  6236={5.5159, 2.55}
  6237={5.6034, 2.55}
  6238={5.6892, 2.55}
  6239={5.7733, 2.55}
  6240={5.8558, 2.55}
  6241={5.9365, 2.55}
  6242={6.0156, 2.55}
  6243={6.093, 2.55}
  6244={6.1688, 2.55}
  6245={6.2428, 2.55}
  6246={6.3151, 2.55}
  6247={6.3858, 2.55}
  6248={6.4548, 2.55}
  6249={6.5221, 2.55}
  6250={6.5877, 2.55}
  6251={6.6517, 2.55}
  6252={6.7139, 2.55}
  6253={6.7745, 2.55}
  6254={6.8334, 2.55}
  6255={6.8906, 2.55}
  6256={6.9462, 2.55}
  6257={7.0, 2.55}
  6258={7.05, 2.55}
  6259={7.1, 2.55}
  6260={7.15, 2.55}
  6261={7.2, 2.55}
  6262={7.25, 2.55}
  6263={7.3, 2.55}
  6264={7.35, 2.55}
  6265={7.4, 2.55}
  6266={7.45, 2.55}
  6267={7.5, 2.55}
  6268={7.55, 2.55}
  6269={7.6, 2.55}
  6270={7.65, 2.55}
  6271={7.7, 2.55}
  6272={7.75, 2.55}
  6273={7.8, 2.55}
  6274={7.85, 2.55}
  6275={7.9, 2.55}
  6276={7.95, 2.55}
  6277={8.0, 2.55}
  6278={8.0539, 2.55}
  6279={8.1094, 2.55}
  6280={8.1666, 2.55}
  6281={8.2255, 2.55}
  6282={8.2861, 2.55}
  6283={8.3483, 2.55}
  6284={8.4123, 2.55}
  6285={8.4779, 2.55}
  6286={8.5452, 2.55}
  6287={8.6142, 2.55}
  6288={8.6849, 2.55}
  6289={8.7572, 2.55}
  6290={8.8313, 2.55}
  6291={8.907, 2.55}
  6292={8.9844, 2.55}
  6293={9.0635, 2.55}
  6294={9.1442, 2.55}
  6295={9.2267, 2.55}
  6296={9.3108, 2.55}
  6297={9.3966, 2.55}
  6298={9.4841, 2.55}
  6299={9.5733, 2.55}
  6300={9.6642, 2.55}
  6301={9.7567, 2.55}
  6302={9.851, 2.55}
  6303={9.9469, 2.55}
  6304={10.044, 2.55}
  6305={10.144, 2.55}
  6306={10.245, 2.55}
  6307={10.347, 2.55}
  6308={10.452, 2.55}
  6309={10.558, 2.55}
  6310={10.665, 2.55}
  6311={10.775, 2.55}
  6312={10.886, 2.55}
  6313={10.999, 2.55}
  6314={11.113, 2.55}
  6315={11.229, 2.55}
  6316={11.347, 2.55}
  6317={11.466, 2.55}
  6318={11.588, 2.55}
  6319={11.71, 2.55}
  6320={11.835, 2.55}
  6321={11.961, 2.55}
  6322={12.089, 2.55}
  6323={12.219, 2.55}
  6324={12.35, 2.55}
  6325={12.483, 2.55}
  6326={12.617, 2.55}
  6327={12.754, 2.55}
  6328={12.892, 2.55}
  6329={13.031, 2.55}
  6330={13.173, 2.55}
  6331={13.316, 2.55}
  6332={13.46, 2.55}
  6333={13.607, 2.55}
  6334={13.755, 2.55}
  6335={13.905, 2.55}
  6336={14.056, 2.55}
  6337={14.209, 2.55}
  6338={14.364, 2.55}
  6339={14.52, 2.55}
  6340={14.679, 2.55}
  6341={14.838, 2.55}
  6342={15.0, 2.55}
  6343={0.0, 2.6}
  6344={0.16154, 2.6}
  6345={0.32139, 2.6}
  6346={0.47957, 2.6}
  6347={0.63606, 2.6}
  6348={0.79087, 2.6}
  6349={0.94399, 2.6}
  6350={1.0954, 2.6}
  6351={1.2452, 2.6}
  6352={1.3933, 2.6}
  6353={1.5397, 2.6}
  6354={1.6844, 2.6}
  6355={1.8274, 2.6}
  6356={1.9688, 2.6}
  6357={2.1084, 2.6}
  6358={2.2464, 2.6}
  6359={2.3827, 2.6}
  6360={2.5173, 2.6}
  6361={2.6502, 2.6}
  6362={2.7815, 2.6}
  6363={2.9111, 2.6}
  6364={3.0389, 2.6}
  6365={3.1651, 2.6}
  6366={3.2897, 2.6}
  6367={3.4125, 2.6}
  6368={3.5337, 2.6}
  6369={3.6531, 2.6}
  6370={3.7709, 2.6}
  6371={3.887, 2.6}
  6372={4.0014, 2.6}
  6373={4.1142, 2.6}
  6374={4.2252, 2.6}
  6375={4.3346, 2.6}
  6376={4.4423, 2.6}
  6377={4.5483, 2.6}
  6378={4.6526, 2.6}
  6379={4.7553, 2.6}
  6380={4.8563, 2.6}
  6381={4.9555, 2.6}
  6382={5.0531, 2.6}
  6383={5.149, 2.6}
  6384={5.2433, 2.6}
  6385={5.3358, 2.6}
  6386={5.4267, 2.6}
  6387={5.5159, 2.6}
  6388={5.6034, 2.6}
  6389={5.6892, 2.6}
  6390={5.7733, 2.6}
  6391={5.8558, 2.6}
  6392={5.9365, 2.6}
  6393={6.0156, 2.6}
  6394={6.093, 2.6}
  6395={6.1688, 2.6}
  6396={6.2428, 2.6}
  6397={6.3151, 2.6}
  6398={6.3858, 2.6}
  6399={6.4548, 2.6}
  6400={6.5221, 2.6}
  6401={6.5877, 2.6}
  6402={6.6517, 2.6}
  6403={6.7139, 2.6}
  6404={6.7745, 2.6}
  6405={6.8334, 2.6}
  6406={6.8906, 2.6}
  6407={6.9462, 2.6}
  6408={7.0, 2.6}
  6409={7.05, 2.6}
  6410={7.1, 2.6}
  6411={7.15, 2.6}
  6412={7.2, 2.6}
  6413={7.25, 2.6}
  6414={7.3, 2.6}
  6415={7.35, 2.6}
  6416={7.4, 2.6}
  6417={7.45, 2.6}
  6418={7.5, 2.6}
  6419={7.55, 2.6}
  6420={7.6, 2.6}
  6421={7.65, 2.6}
  6422={7.7, 2.6}
  6423={7.75, 2.6}
  6424={7.8, 2.6}
  6425={7.85, 2.6}
  6426={7.9, 2.6}
  6427={7.95, 2.6}
  6428={8.0, 2.6}
  6429={8.0539, 2.6}
  6430={8.1094, 2.6}
  6431={8.1666, 2.6}
  6432={8.2255, 2.6}
  6433={8.2861, 2.6}
  6434={8.3483, 2.6}
  6435={8.4123, 2.6}
  6436={8.4779, 2.6}
  6437={8.5452, 2.6}
  6438={8.6142, 2.6}
  6439={8.6849, 2.6}
  6440={8.7572, 2.6}
  6441={8.8313, 2.6}
  6442={8.907, 2.6}
  6443={8.9844, 2.6}
  6444={9.0635, 2.6}
  6445={9.1442, 2.6}
  6446={9.2267, 2.6}
  6447={9.3108, 2.6}
  6448={9.3966, 2.6}
  6449={9.4841, 2.6}
  6450={9.5733, 2.6}
  6451={9.6642, 2.6}
  6452={9.7567, 2.6}
  6453={9.851, 2.6}
  6454={9.9469, 2.6}
  6455={10.044, 2.6}
  6456={10.144, 2.6}
  6457={10.245, 2.6}
  6458={10.347, 2.6}
  6459={10.452, 2.6}
  6460={10.558, 2.6}
  6461={10.665, 2.6}
  6462={10.775, 2.6}
  6463={10.886, 2.6}
  6464={10.999, 2.6}
  6465={11.113, 2.6}
  6466={11.229, 2.6}
  6467={11.347, 2.6}
  6468={11.466, 2.6}
  6469={11.588, 2.6}
  6470={11.71, 2.6}
  6471={11.835, 2.6}
  6472={11.961, 2.6}
  6473={12.089, 2.6}
  6474={12.219, 2.6}
  6475={12.35, 2.6}
  6476={12.483, 2.6}
  6477={12.617, 2.6}
  6478={12.754, 2.6}
  6479={12.892, 2.6}
  6480={13.031, 2.6}
  6481={13.173, 2.6}
  6482={13.316, 2.6}
  6483={13.46, 2.6}
  6484={13.607, 2.6}
  6485={13.755, 2.6}
  6486={13.905, 2.6}
  6487={14.056, 2.6}
  6488={14.209, 2.6}
  6489={14.364, 2.6}
  6490={14.52, 2.6}
  6491={14.679, 2.6}
  6492={14.838, 2.6}
  6493={15.0, 2.6}
  6494={0.0, 2.65}
  6495={0.16154, 2.65}
  6496={0.32139, 2.65}
  6497={0.47957, 2.65}
  6498={0.63606, 2.65}
  6499={0.79087, 2.65}
  6500={0.94399, 2.65}
  6501={1.0954, 2.65}
  6502={1.2452, 2.65}
  6503={1.3933, 2.65}
  6504={1.5397, 2.65}
  6505={1.6844, 2.65}
  6506={1.8274, 2.65}
  6507={1.9688, 2.65}
  6508={2.1084, 2.65}
  6509={2.2464, 2.65}
  6510={2.3827, 2.65}
  6511={2.5173, 2.65}
  6512={2.6502, 2.65}
  6513={2.7815, 2.65}
  6514={2.9111, 2.65}
  6515={3.0389, 2.65}
  6516={3.1651, 2.65}
  6517={3.2897, 2.65}
  6518={3.4125, 2.65}
  6519={3.5337, 2.65}
  6520={3.6531, 2.65}
  6521={3.7709, 2.65}
  6522={3.887, 2.65}
  6523={4.0014, 2.65}
  6524={4.1142, 2.65}
  6525={4.2252, 2.65}
  6526={4.3346, 2.65}
  6527={4.4423, 2.65}
  6528={4.5483, 2.65}
  6529={4.6526, 2.65}
  6530={4.7553, 2.65}
  6531={4.8563, 2.65}
  6532={4.9555, 2.65}
  6533={5.0531, 2.65}
  6534={5.149, 2.65}
  6535={5.2433, 2.65}
  6536={5.3358, 2.65}
  6537={5.4267, 2.65}
  6538={5.5159, 2.65}
  6539={5.6034, 2.65}
  6540={5.6892, 2.65}
  6541={5.7733, 2.65}
  6542={5.8558, 2.65}
  6543={5.9365, 2.65}
  6544={6.0156, 2.65}
  6545={6.093, 2.65}
  6546={6.1688, 2.65}
  6547={6.2428, 2.65}
  6548={6.3151, 2.65}
  6549={6.3858, 2.65}
  6550={6.4548, 2.65}
  6551={6.5221, 2.65}
  6552={6.5877, 2.65}
  6553={6.6517, 2.65}
  6554={6.7139, 2.65}
  6555={6.7745, 2.65}
  6556={6.8334, 2.65}
  6557={6.8906, 2.65}
  6558={6.9462, 2.65}
  6559={7.0, 2.65}
  6560={7.05, 2.65}
  6561={7.1, 2.65}
  6562={7.15, 2.65}
  6563={7.2, 2.65}
  6564={7.25, 2.65}
  6565={7.3, 2.65}
  6566={7.35, 2.65}
  6567={7.4, 2.65}
  6568={7.45, 2.65}
  6569={7.5, 2.65}
  6570={7.55, 2.65}
  6571={7.6, 2.65}
  6572={7.65, 2.65}
  6573={7.7, 2.65}
  6574={7.75, 2.65}
  6575={7.8, 2.65}
  6576={7.85, 2.65}
  6577={7.9, 2.65}
  6578={7.95, 2.65}
  6579={8.0, 2.65}
  6580={8.0539, 2.65}
  6581={8.1094, 2.65}
  6582={8.1666, 2.65}
  6583={8.2255, 2.65}
  6584={8.2861, 2.65}
  6585={8.3483, 2.65}
  6586={8.4123, 2.65}
  6587={8.4779, 2.65}
  6588={8.5452, 2.65}
  6589={8.6142, 2.65}
  6590={8.6849, 2.65}
  6591={8.7572, 2.65}
  6592={8.8313, 2.65}
  6593={8.907, 2.65}
  6594={8.9844, 2.65}
  6595={9.0635, 2.65}
  6596={9.1442, 2.65}
  6597={9.2267, 2.65}
  6598={9.3108, 2.65}
  6599={9.3966, 2.65}
  6600={9.4841, 2.65}
  6601={9.5733, 2.65}
  6602={9.6642, 2.65}
  6603={9.7567, 2.65}
  6604={9.851, 2.65}
  6605={9.9469, 2.65}
  6606={10.044, 2.65}
  6607={10.144, 2.65}
  6608={10.245, 2.65}
  6609={10.347, 2.65}
  6610={10.452, 2.65}
  6611={10.558, 2.65}
  6612={10.665, 2.65}
  6613={10.775, 2.65}
  6614={10.886, 2.65}
  6615={10.999, 2.65}
  6616={11.113, 2.65}
  6617={11.229, 2.65}
  6618={11.347, 2.65}
  6619={11.466, 2.65}
  6620={11.588, 2.65}
  6621={11.71, 2.65}
  6622={11.835, 2.65}
  6623={11.961, 2.65}
  6624={12.089, 2.65}
  6625={12.219, 2.65}
  6626={12.35, 2.65}
  6627={12.483, 2.65}
  6628={12.617, 2.65}
  6629={12.754, 2.65}
  6630={12.892, 2.65}
  6631={13.031, 2.65}
  6632={13.173, 2.65}
  6633={13.316, 2.65}
  6634={13.46, 2.65}
  6635={13.607, 2.65}
  6636={13.755, 2.65}
  6637={13.905, 2.65}
  6638={14.056, 2.65}
  6639={14.209, 2.65}
  6640={14.364, 2.65}
  6641={14.52, 2.65}
  6642={14.679, 2.65}
  6643={14.838, 2.65}
  6644={15.0, 2.65}
  6645={0.0, 2.7}
  6646={0.16154, 2.7}
  6647={0.32139, 2.7}
  6648={0.47957, 2.7}
  6649={0.63606, 2.7}
  6650={0.79087, 2.7}
  6651={0.94399, 2.7}
  6652={1.0954, 2.7}
  6653={1.2452, 2.7}
  6654={1.3933, 2.7}
  6655={1.5397, 2.7}
  6656={1.6844, 2.7}
  6657={1.8274, 2.7}
  6658={1.9688, 2.7}
  6659={2.1084, 2.7}
  6660={2.2464, 2.7}
  6661={2.3827, 2.7}
  6662={2.5173, 2.7}
  6663={2.6502, 2.7}
  6664={2.7815, 2.7}
  6665={2.9111, 2.7}
  6666={3.0389, 2.7}
  6667={3.1651, 2.7}
  6668={3.2897, 2.7}
  6669={3.4125, 2.7}
  6670={3.5337, 2.7}
  6671={3.6531, 2.7}
  6672={3.7709, 2.7}
  6673={3.887, 2.7}
  6674={4.0014, 2.7}
  6675={4.1142, 2.7}
  6676={4.2252, 2.7}
  6677={4.3346, 2.7}
  6678={4.4423, 2.7}
  6679={4.5483, 2.7}
  6680={4.6526, 2.7}
  6681={4.7553, 2.7}
  6682={4.8563, 2.7}
  6683={4.9555, 2.7}
  6684={5.0531, 2.7}
  6685={5.149, 2.7}
  6686={5.2433, 2.7}
  6687={5.3358, 2.7}
  6688={5.4267, 2.7}
  6689={5.5159, 2.7}
  6690={5.6034, 2.7}
  6691={5.6892, 2.7}
